,income,income_index,disparity,capacity,workload,total,actual,actual_avg
0,1e-06,0,1,0.001,1e-06,31.535999999999987,17.69385699999975,5.61068524860469e-07
1,1e-06,0,1,0.0013257113655901094,1e-06,31.535999999999987,17.989871999999803,5.704550989345447e-07
2,1e-06,0,1,0.0017575106248547913,1e-06,31.535999999999987,18.333336999999826,5.813463026382492e-07
3,1e-06,0,1,0.002329951810515372,1e-06,31.535999999999987,18.732281999999877,5.939967656012138e-07
4,1e-06,0,1,0.0030888435964774815,1e-06,31.535999999999987,19.198386999999926,6.087768581938079e-07
5,1e-06,0,1,0.004094915062380427,1e-06,31.535999999999987,19.744426999999973,6.260916730086242e-07
6,1e-06,0,1,0.005428675439323859,1e-06,31.535999999999987,20.389017000000056,6.465314878234417e-07
7,1e-06,0,1,0.0071968567300115215,1e-06,31.535999999999987,21.158072000000125,6.709180618975179e-07
8,1e-06,0,1,0.009540954763499945,1e-06,31.535999999999987,22.089917000000245,7.004666730086329e-07
9,1e-06,0,1,0.012648552168552958,1e-06,31.535999999999987,23.248792000000346,7.372143581938213e-07
10,1e-06,0,1,0.016768329368110083,1e-06,31.535999999999987,24.75904000000052,7.851040081177232e-07
11,1e-06,0,1,0.022229964825261943,1e-06,31.535999999999987,26.977620000000798,8.554547184170724e-07
12,1e-06,0,1,0.029470517025518096,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
13,1e-06,0,1,0.03906939937054617,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
14,1e-06,0,1,0.0517947467923121,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
15,1e-06,0,1,0.06866488450043001,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
16,1e-06,0,1,0.09102981779915217,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
17,1e-06,0,1,0.1206792640639329,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
18,1e-06,0,1,0.15998587196060574,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
19,1e-06,0,1,0.21209508879201905,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
20,1e-06,0,1,0.28117686979742307,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
21,1e-06,0,1,0.3727593720314938,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
22,1e-06,0,1,0.49417133613238334,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
23,1e-06,0,1,0.655128556859551,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
24,1e-06,0,1,0.868511373751352,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
25,1e-06,0,1,1.151395399326447,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
26,1e-06,0,1,1.5264179671752334,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
27,1e-06,0,1,2.023589647725158,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
28,1e-06,0,1,2.6826957952797246,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
29,1e-06,0,1,3.5564803062231287,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
30,1e-06,0,1,4.714866363457395,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
31,1e-06,0,1,6.25055192527397,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
32,1e-06,0,1,8.286427728546842,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
33,1e-06,0,1,10.985411419875572,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
34,1e-06,0,1,14.563484775012444,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
35,1e-06,0,1,19.306977288832496,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
36,1e-06,0,1,25.595479226995334,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
37,1e-06,0,1,33.9322177189533,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
38,1e-06,0,1,44.98432668969444,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
39,1e-06,0,1,59.636233165946365,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
40,1e-06,0,1,79.06043210907701,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
41,1e-06,0,1,104.81131341546852,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
42,1e-06,0,1,138.9495494373136,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
43,1e-06,0,1,184.20699693267164,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
44,1e-06,0,1,244.205309454865,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
45,1e-06,0,1,323.745754281764,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
46,1e-06,0,1,429.1934260128778,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
47,1e-06,0,1,568.9866029018293,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
48,1e-06,0,1,754.3120063354608,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
49,1e-06,0,1,1000.0,1e-06,31.535999999999987,31.513788000001306,9.99295662100498e-07
50,1.6681005372000591e-06,1,1,0.001,1.6681005372000591e-06,52.60521854114112,28.783286618154634,9.127120312707583e-07
51,1.6681005372000591e-06,1,1,0.0013257113655901094,1.6681005372000591e-06,52.60521854114112,29.16260433981107,9.247401173202395e-07
52,1.6681005372000591e-06,1,1,0.0017575106248547913,1.6681005372000591e-06,52.60521854114112,29.600981160987374,9.386409551302439e-07
53,1.6681005372000591e-06,1,1,0.002329951810515372,1.6681005372000591e-06,52.60521854114112,30.108767645516266,9.547427589268222e-07
54,1.6681005372000591e-06,1,1,0.0030888435964774815,1.6681005372000591e-06,52.60521854114112,30.697532070623677,9.73412356374419e-07
55,1.6681005372000591e-06,1,1,0.004094915062380427,1.6681005372000591e-06,52.60521854114112,31.3824958537112,9.951324154525368e-07
56,1.6681005372000591e-06,1,1,0.005428675439323859,1.6681005372000591e-06,52.60521854114112,32.18253355235787,1.0205014444557924e-06
57,1.6681005372000591e-06,1,1,0.0071968567300115215,1.6681005372000591e-06,52.60521854114112,33.12139057771023,1.0502724054322118e-06
58,1.6681005372000591e-06,1,1,0.009540954763499945,1.6681005372000591e-06,52.60521854114112,34.231336334660014,1.0854685544983515e-06
59,1.6681005372000591e-06,1,1,0.012648552168552958,1.6681005372000591e-06,52.60521854114112,35.558643932110364,1.1275572023119724e-06
60,1.6681005372000591e-06,1,1,0.016768329368110083,1.6681005372000591e-06,52.60521854114112,37.17333189010893,1.1787586215787966e-06
61,1.6681005372000591e-06,1,1,0.022229964825261943,1.6681005372000591e-06,52.60521854114112,39.19473612108788,1.2428569292582408e-06
62,1.6681005372000591e-06,1,1,0.029470517025518096,1.6681005372000591e-06,52.60521854114112,41.86464612981355,1.327519220250303e-06
63,1.6681005372000591e-06,1,1,0.03906939937054617,1.6681005372000591e-06,52.60521854114112,45.96559790409572,1.4575595479482408e-06
64,1.6681005372000591e-06,1,1,0.0517947467923121,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
65,1.6681005372000591e-06,1,1,0.06866488450043001,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
66,1.6681005372000591e-06,1,1,0.09102981779915217,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
67,1.6681005372000591e-06,1,1,0.1206792640639329,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
68,1.6681005372000591e-06,1,1,0.15998587196060574,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
69,1.6681005372000591e-06,1,1,0.21209508879201905,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
70,1.6681005372000591e-06,1,1,0.28117686979742307,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
71,1.6681005372000591e-06,1,1,0.3727593720314938,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
72,1.6681005372000591e-06,1,1,0.49417133613238334,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
73,1.6681005372000591e-06,1,1,0.655128556859551,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
74,1.6681005372000591e-06,1,1,0.868511373751352,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
75,1.6681005372000591e-06,1,1,1.151395399326447,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
76,1.6681005372000591e-06,1,1,1.5264179671752334,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
77,1.6681005372000591e-06,1,1,2.023589647725158,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
78,1.6681005372000591e-06,1,1,2.6826957952797246,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
79,1.6681005372000591e-06,1,1,3.5564803062231287,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
80,1.6681005372000591e-06,1,1,4.714866363457395,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
81,1.6681005372000591e-06,1,1,6.25055192527397,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
82,1.6681005372000591e-06,1,1,8.286427728546842,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
83,1.6681005372000591e-06,1,1,10.985411419875572,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
84,1.6681005372000591e-06,1,1,14.563484775012444,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
85,1.6681005372000591e-06,1,1,19.306977288832496,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
86,1.6681005372000591e-06,1,1,25.595479226995334,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
87,1.6681005372000591e-06,1,1,33.9322177189533,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
88,1.6681005372000591e-06,1,1,44.98432668969444,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
89,1.6681005372000591e-06,1,1,59.636233165946365,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
90,1.6681005372000591e-06,1,1,79.06043210907701,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
91,1.6681005372000591e-06,1,1,104.81131341546852,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
92,1.6681005372000591e-06,1,1,138.9495494373136,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
93,1.6681005372000591e-06,1,1,184.20699693267164,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
94,1.6681005372000591e-06,1,1,244.205309454865,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
95,1.6681005372000591e-06,1,1,323.745754281764,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
96,1.6681005372000591e-06,1,1,429.1934260128778,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
97,1.6681005372000591e-06,1,1,568.9866029018293,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
98,1.6681005372000591e-06,1,1,754.3120063354608,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
99,1.6681005372000591e-06,1,1,1000.0,1.6681005372000591e-06,52.60521854114112,52.56918590143373,1.6669579496903136e-06
100,2.782559402207126e-06,2,1,0.001,2.782559402207126e-06,87.75079330800368,47.07496988614089,1.4927375027315097e-06
101,2.782559402207126e-06,2,1,0.0013257113655901094,2.782559402207126e-06,87.75079330800368,47.5614586592259,1.5081639605284723e-06
102,2.782559402207126e-06,2,1,0.0017575106248547913,2.782559402207126e-06,87.75079330800368,48.12411999594629,1.5260058344731825e-06
103,2.782559402207126e-06,2,1,0.002329951810515372,2.782559402207126e-06,87.75079330800368,48.77311023812001,1.5465851800520044e-06
104,2.782559402207126e-06,2,1,0.0030888435964774815,2.782559402207126e-06,87.75079330800368,49.52467953265625,1.5704172860431333e-06
105,2.782559402207126e-06,2,1,0.004094915062380427,2.782559402207126e-06,87.75079330800368,50.39507802646384,1.598017441224754e-06
106,2.782559402207126e-06,2,1,0.005428675439323859,2.782559402207126e-06,87.75079330800368,51.40461840317878,1.630029756569596e-06
107,2.782559402207126e-06,2,1,0.0071968567300115215,2.782559402207126e-06,87.75079330800368,52.580722785709725,1.6673237818908462e-06
108,2.782559402207126e-06,2,1,0.009540954763499945,2.782559402207126e-06,87.75079330800368,53.95487583369284,1.7108978891962468e-06
109,2.782559402207126e-06,2,1,0.012648552168552958,2.782559402207126e-06,87.75079330800368,55.56871854858211,1.7620725059798995e-06
110,2.782559402207126e-06,2,1,0.016768329368110083,2.782559402207126e-06,87.75079330800368,57.481157712922354,1.8227155540627332e-06
111,2.782559402207126e-06,2,1,0.022229964825261943,2.782559402207126e-06,87.75079330800368,59.77445969543961,1.8954356828843104e-06
112,2.782559402207126e-06,2,1,0.029470517025518096,2.782559402207126e-06,87.75079330800368,62.57456313467819,1.9842263804755895e-06
113,2.782559402207126e-06,2,1,0.03906939937054617,2.782559402207126e-06,87.75079330800368,66.1061318767711,2.096211690663721e-06
114,2.782559402207126e-06,2,1,0.0517947467923121,2.782559402207126e-06,87.75079330800368,70.84729032124079,2.2465528386999237e-06
115,2.782559402207126e-06,2,1,0.06866488450043001,2.782559402207126e-06,87.75079330800368,78.60168234236001,2.492442996650178e-06
116,2.782559402207126e-06,2,1,0.09102981779915217,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
117,2.782559402207126e-06,2,1,0.1206792640639329,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
118,2.782559402207126e-06,2,1,0.15998587196060574,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
119,2.782559402207126e-06,2,1,0.21209508879201905,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
120,2.782559402207126e-06,2,1,0.28117686979742307,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
121,2.782559402207126e-06,2,1,0.3727593720314938,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
122,2.782559402207126e-06,2,1,0.49417133613238334,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
123,2.782559402207126e-06,2,1,0.655128556859551,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
124,2.782559402207126e-06,2,1,0.868511373751352,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
125,2.782559402207126e-06,2,1,1.151395399326447,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
126,2.782559402207126e-06,2,1,1.5264179671752334,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
127,2.782559402207126e-06,2,1,2.023589647725158,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
128,2.782559402207126e-06,2,1,2.6826957952797246,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
129,2.782559402207126e-06,2,1,3.5564803062231287,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
130,2.782559402207126e-06,2,1,4.714866363457395,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
131,2.782559402207126e-06,2,1,6.25055192527397,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
132,2.782559402207126e-06,2,1,8.286427728546842,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
133,2.782559402207126e-06,2,1,10.985411419875572,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
134,2.782559402207126e-06,2,1,14.563484775012444,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
135,2.782559402207126e-06,2,1,19.306977288832496,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
136,2.782559402207126e-06,2,1,25.595479226995334,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
137,2.782559402207126e-06,2,1,33.9322177189533,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
138,2.782559402207126e-06,2,1,44.98432668969444,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
139,2.782559402207126e-06,2,1,59.636233165946365,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
140,2.782559402207126e-06,2,1,79.06043210907701,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
141,2.782559402207126e-06,2,1,104.81131341546852,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
142,2.782559402207126e-06,2,1,138.9495494373136,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
143,2.782559402207126e-06,2,1,184.20699693267164,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
144,2.782559402207126e-06,2,1,244.205309454865,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
145,2.782559402207126e-06,2,1,323.745754281764,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
146,2.782559402207126e-06,2,1,429.1934260128778,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
147,2.782559402207126e-06,2,1,568.9866029018293,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
148,2.782559402207126e-06,2,1,754.3120063354608,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
149,2.782559402207126e-06,2,1,1000.0,2.782559402207126e-06,87.75079330800368,87.68898709856228,2.7805995401624263e-06
150,4.641588833612782e-06,3,1,0.001,4.641588833612782e-06,146.37714545681249,77.31613808981876,2.451678655816171e-06
151,4.641588833612782e-06,3,1,0.0013257113655901094,4.641588833612782e-06,146.37714545681249,77.9446788417225,2.4716095523123575e-06
152,4.641588833612782e-06,3,1,0.0017575106248547913,4.641588833612782e-06,146.37714545681249,78.66639948946104,2.4944951639225344e-06
153,4.641588833612782e-06,3,1,0.002329951810515372,4.641588833612782e-06,146.37714545681249,79.50163019212557,2.52098015576248e-06
154,4.641588833612782e-06,3,1,0.0030888435964774815,4.641588833612782e-06,146.37714545681249,80.46561856903459,2.551548026669032e-06
155,4.641588833612782e-06,3,1,0.004094915062380427,4.641588833612782e-06,146.37714545681249,81.57700059935492,2.5867897196649836e-06
156,4.641588833612782e-06,3,1,0.005428675439323859,4.641588833612782e-06,146.37714545681249,82.86457734179929,2.6276185103310277e-06
157,4.641588833612782e-06,3,1,0.0071968567300115215,4.641588833612782e-06,146.37714545681249,84.35714985508015,2.6749476742478486e-06
158,4.641588833612782e-06,3,1,0.009540954763499945,4.641588833612782e-06,146.37714545681249,86.09029591760726,2.729905375368064e-06
159,4.641588833612782e-06,3,1,0.012648552168552958,4.641588833612782e-06,146.37714545681249,88.10806420741146,2.7938883881091913e-06
160,4.641588833612782e-06,3,1,0.016768329368110083,4.641588833612782e-06,146.37714545681249,90.46805684191797,2.8687232636326095e-06
161,4.641588833612782e-06,3,1,0.022229964825261943,4.641588833612782e-06,146.37714545681249,93.24481773779476,2.956773774029514e-06
162,4.641588833612782e-06,3,1,0.029470517025518096,4.641588833612782e-06,146.37714545681249,96.53999769049764,3.061263244878794e-06
163,4.641588833612782e-06,3,1,0.03906939937054617,4.641588833612782e-06,146.37714545681249,100.50268453336264,3.1869192203628437e-06
164,4.641588833612782e-06,3,1,0.0517947467923121,4.641588833612782e-06,146.37714545681249,105.36328673609013,3.3410479051271603e-06
165,4.641588833612782e-06,3,1,0.06866488450043001,4.641588833612782e-06,146.37714545681249,111.54389646244242,3.5370337538826237e-06
166,4.641588833612782e-06,3,1,0.09102981779915217,4.641588833612782e-06,146.37714545681249,120.01186259964403,3.8055511986188493e-06
167,4.641588833612782e-06,3,1,0.1206792640639329,4.641588833612782e-06,146.37714545681249,135.31401130368164,4.290779150928515e-06
168,4.641588833612782e-06,3,1,0.15998587196060574,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
169,4.641588833612782e-06,3,1,0.21209508879201905,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
170,4.641588833612782e-06,3,1,0.28117686979742307,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
