,income,income_index,disparity,capacity,workload,total,actual,actual_avg
171,4.641588833612782e-06,3,1,0.3727593720314938,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
172,4.641588833612782e-06,3,1,0.49417133613238334,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
173,4.641588833612782e-06,3,1,0.655128556859551,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
174,4.641588833612782e-06,3,1,0.868511373751352,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
175,4.641588833612782e-06,3,1,1.151395399326447,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
176,4.641588833612782e-06,3,1,1.5264179671752334,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
177,4.641588833612782e-06,3,1,2.023589647725158,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
178,4.641588833612782e-06,3,1,2.6826957952797246,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
179,4.641588833612782e-06,3,1,3.5564803062231287,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
180,4.641588833612782e-06,3,1,4.714866363457395,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
181,4.641588833612782e-06,3,1,6.25055192527397,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
182,4.641588833612782e-06,3,1,8.286427728546842,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
183,4.641588833612782e-06,3,1,10.985411419875572,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
184,4.641588833612782e-06,3,1,14.563484775012444,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
185,4.641588833612782e-06,3,1,19.306977288832496,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
186,4.641588833612782e-06,3,1,25.595479226995334,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
187,4.641588833612782e-06,3,1,33.9322177189533,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
188,4.641588833612782e-06,3,1,44.98432668969444,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
189,4.641588833612782e-06,3,1,59.636233165946365,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
190,4.641588833612782e-06,3,1,79.06043210907701,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
191,4.641588833612782e-06,3,1,104.81131341546852,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
192,4.641588833612782e-06,3,1,138.9495494373136,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
193,4.641588833612782e-06,3,1,184.20699693267164,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
194,4.641588833612782e-06,3,1,244.205309454865,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
195,4.641588833612782e-06,3,1,323.745754281764,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
196,4.641588833612782e-06,3,1,429.1934260128778,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
197,4.641588833612782e-06,3,1,568.9866029018293,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
198,4.641588833612782e-06,3,1,754.3120063354608,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
199,4.641588833612782e-06,3,1,1000.0,4.641588833612782e-06,146.37714545681249,146.27688249642873,4.63840951599533e-06
200,7.742636826811277e-06,4,1,0.001,7.742636826811277e-06,244.17179497032004,127.41393107643879,4.040269250267592e-06
201,7.742636826811277e-06,4,1,0.0013257113655901094,7.742636826811277e-06,244.17179497032004,128.22218493478968,4.065898811985974e-06
202,7.742636826811277e-06,4,1,0.0017575106248547913,7.742636826811277e-06,244.17179497032004,129.1547855405791,4.095471383199489e-06
203,7.742636826811277e-06,4,1,0.002329951810515372,7.742636826811277e-06,244.17179497032004,130.22868926845788,4.129524647021115e-06
204,7.742636826811277e-06,4,1,0.0030888435964774815,7.742636826811277e-06,244.17179497032004,131.46650461796023,4.168775514268145e-06
205,7.742636826811277e-06,4,1,0.004094915062380427,7.742636826811277e-06,244.17179497032004,132.89649221350408,4.214120123462204e-06
206,7.742636826811277e-06,4,1,0.005428675439323859,7.742636826811277e-06,244.17179497032004,134.54691267950722,4.266454613124912e-06
207,7.742636826811277e-06,4,1,0.0071968567300115215,7.742636826811277e-06,244.17179497032004,136.45450482771284,4.326943963334374e-06
208,7.742636826811277e-06,4,1,0.009540954763499945,7.742636826811277e-06,244.17179497032004,138.6616595947479,4.396932381873031e-06
209,7.742636826811277e-06,4,1,0.012648552168552958,7.742636826811277e-06,244.17179497032004,141.21924610456455,4.478032918079799e-06
210,7.742636826811277e-06,4,1,0.016768329368110083,7.742636826811277e-06,244.17179497032004,144.19226379332363,4.572306690554402e-06
211,7.742636826811277e-06,4,1,0.022229964825261943,7.742636826811277e-06,244.17179497032004,147.65419028451174,4.6820836594530616e-06
212,7.742636826811277e-06,4,1,0.029470517025518096,7.742636826811277e-06,244.17179497032004,151.70958988847505,4.810679537305779e-06
213,7.742636826811277e-06,4,1,0.03906939937054617,7.742636826811277e-06,244.17179497032004,156.48846147753554,4.96221656131201e-06
214,7.742636826811277e-06,4,1,0.0517947467923121,7.742636826811277e-06,244.17179497032004,162.16884698552587,5.1423404041579745e-06
215,7.742636826811277e-06,4,1,0.06866488450043001,7.742636826811277e-06,244.17179497032004,169.02204840685744,5.359653995651238e-06
216,7.742636826811277e-06,4,1,0.09102981779915217,7.742636826811277e-06,244.17179497032004,177.47197510779822,5.627599413616128e-06
217,7.742636826811277e-06,4,1,0.1206792640639329,7.742636826811277e-06,244.17179497032004,188.31545281474277,5.971443836083929e-06
218,7.742636826811277e-06,4,1,0.15998587196060574,7.742636826811277e-06,244.17179497032004,203.53719808132857,6.454122212117218e-06
219,7.742636826811277e-06,4,1,0.21209508879201905,7.742636826811277e-06,244.17179497032004,239.12412225854982,7.582576175118906e-06
220,7.742636826811277e-06,4,1,0.28117686979742307,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
221,7.742636826811277e-06,4,1,0.3727593720314938,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
222,7.742636826811277e-06,4,1,0.49417133613238334,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
223,7.742636826811277e-06,4,1,0.655128556859551,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
224,7.742636826811277e-06,4,1,0.868511373751352,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
225,7.742636826811277e-06,4,1,1.151395399326447,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
226,7.742636826811277e-06,4,1,1.5264179671752334,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
227,7.742636826811277e-06,4,1,2.023589647725158,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
228,7.742636826811277e-06,4,1,2.6826957952797246,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
229,7.742636826811277e-06,4,1,3.5564803062231287,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
230,7.742636826811277e-06,4,1,4.714866363457395,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
231,7.742636826811277e-06,4,1,6.25055192527397,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
232,7.742636826811277e-06,4,1,8.286427728546842,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
233,7.742636826811277e-06,4,1,10.985411419875572,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
234,7.742636826811277e-06,4,1,14.563484775012444,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
235,7.742636826811277e-06,4,1,19.306977288832496,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
236,7.742636826811277e-06,4,1,25.595479226995334,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
237,7.742636826811277e-06,4,1,33.9322177189533,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
238,7.742636826811277e-06,4,1,44.98432668969444,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
239,7.742636826811277e-06,4,1,59.636233165946365,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
240,7.742636826811277e-06,4,1,79.06043210907701,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
241,7.742636826811277e-06,4,1,104.81131341546852,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
242,7.742636826811277e-06,4,1,138.9495494373136,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
243,7.742636826811277e-06,4,1,184.20699693267164,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
244,7.742636826811277e-06,4,1,244.205309454865,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
245,7.742636826811277e-06,4,1,323.745754281764,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
246,7.742636826811277e-06,4,1,429.1934260128778,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
247,7.742636826811277e-06,4,1,568.9866029018293,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
248,7.742636826811277e-06,4,1,754.3120063354608,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
249,7.742636826811277e-06,4,1,1000.0,7.742636826811277e-06,244.17179497032004,243.9998155211323,7.737183394252039e-06
250,1.2915496650148827e-05,5,1,0.001,1.2915496650148827e-05,407.30310235909496,210.53101630124806,6.675894733043127e-06
251,1.2915496650148827e-05,5,1,0.0013257113655901094,1.2915496650148827e-05,407.30310235909496,211.5728448385325,6.708930899243166e-06
252,1.2915496650148827e-05,5,1,0.0017575106248547913,1.2915496650148827e-05,407.30310235909496,212.77495468924533,6.7470495525509044e-06
253,1.2915496650148827e-05,5,1,0.002329951810515372,1.2915496650148827e-05,407.30310235909496,214.16091663477292,6.790998117540998e-06
254,1.2915496650148827e-05,5,1,0.0030888435964774815,1.2915496650148827e-05,407.30310235909496,215.75430145650213,6.841524018788119e-06
255,1.2915496650148827e-05,5,1,0.004094915062380427,1.2915496650148827e-05,407.30310235909496,217.59753656092806,6.899972620526638e-06
256,1.2915496650148827e-05,5,1,0.005428675439323859,1.2915496650148827e-05,407.30310235909496,219.7189068857154,6.967240832246176e-06
257,1.2915496650148827e-05,5,1,0.0071968567300115215,1.2915496650148827e-05,407.30310235909496,222.16555399363637,7.044823503096029e-06
258,1.2915496650148827e-05,5,1,0.009540954763499945,1.2915496650148827e-05,407.30310235909496,224.9940477600193,7.1345144520554065e-06
259,1.2915496650148827e-05,5,1,0.012648552168552958,1.2915496650148827e-05,407.30310235909496,228.26095806019174,7.238107498103492e-06
260,1.2915496650148827e-05,5,1,0.016768329368110083,1.2915496650148827e-05,407.30310235909496,232.04642555086727,7.3581438847941165e-06
261,1.2915496650148827e-05,5,1,0.022229964825261943,1.2915496650148827e-05,407.30310235909496,236.4305908887611,7.497164855681161e-06
262,1.2915496650148827e-05,5,1,0.029470517025518096,1.2915496650148827e-05,407.30310235909496,241.53130798080446,7.658907533637888e-06
263,1.2915496650148827e-05,5,1,0.03906939937054617,1.2915496650148827e-05,407.30310235909496,247.47585904648582,7.847408011367511e-06
264,1.2915496650148827e-05,5,1,0.0517947467923121,1.2915496650148827e-05,407.30310235909496,254.4480961806196,8.068496200552372e-06
265,1.2915496650148827e-05,5,1,0.06866488450043001,1.2915496650148827e-05,407.30310235909496,262.6695847282376,8.329197892194242e-06
266,1.2915496650148827e-05,5,1,0.09102981779915217,1.2915496650148827e-05,407.30310235909496,272.465601472475,8.639827545423484e-06
267,1.2915496650148827e-05,5,1,0.1206792640639329,1.2915496650148827e-05,407.30310235909496,284.3264186661712,9.01593159139305e-06
268,1.2915496650148827e-05,5,1,0.15998587196060574,1.2915496650148827e-05,407.30310235909496,299.03458625135875,9.482324525981695e-06
269,1.2915496650148827e-05,5,1,0.21209508879201905,1.2915496650148827e-05,407.30310235909496,318.11105894455267,1.008723550686684e-05
270,1.2915496650148827e-05,5,1,0.28117686979742307,1.2915496650148827e-05,407.30310235909496,345.72614729011156,1.0962904213917794e-05
271,1.2915496650148827e-05,5,1,0.3727593720314938,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
272,1.2915496650148827e-05,5,1,0.49417133613238334,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
273,1.2915496650148827e-05,5,1,0.655128556859551,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
274,1.2915496650148827e-05,5,1,0.868511373751352,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
275,1.2915496650148827e-05,5,1,1.151395399326447,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
276,1.2915496650148827e-05,5,1,1.5264179671752334,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
277,1.2915496650148827e-05,5,1,2.023589647725158,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
278,1.2915496650148827e-05,5,1,2.6826957952797246,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
279,1.2915496650148827e-05,5,1,3.5564803062231287,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
280,1.2915496650148827e-05,5,1,4.714866363457395,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
281,1.2915496650148827e-05,5,1,6.25055192527397,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
282,1.2915496650148827e-05,5,1,8.286427728546842,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
283,1.2915496650148827e-05,5,1,10.985411419875572,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
284,1.2915496650148827e-05,5,1,14.563484775012444,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
285,1.2915496650148827e-05,5,1,19.306977288832496,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
286,1.2915496650148827e-05,5,1,25.595479226995334,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
287,1.2915496650148827e-05,5,1,33.9322177189533,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
288,1.2915496650148827e-05,5,1,44.98432668969444,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
289,1.2915496650148827e-05,5,1,59.636233165946365,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
290,1.2915496650148827e-05,5,1,79.06043210907701,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
291,1.2915496650148827e-05,5,1,104.81131341546852,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
292,1.2915496650148827e-05,5,1,138.9495494373136,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
293,1.2915496650148827e-05,5,1,184.20699693267164,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
294,1.2915496650148827e-05,5,1,244.205309454865,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
295,1.2915496650148827e-05,5,1,323.745754281764,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
296,1.2915496650148827e-05,5,1,429.1934260128778,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
297,1.2915496650148827e-05,5,1,568.9866029018293,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
298,1.2915496650148827e-05,5,1,754.3120063354608,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
299,1.2915496650148827e-05,5,1,1000.0,1.2915496650148827e-05,407.30310235909496,407.01622334748885,1.2906399776366338e-05
300,2.1544346900318823e-05,6,1,0.001,2.1544346900318823e-05,679.4225238484552,348.59188480523727,1.10537761544025e-05
301,2.1544346900318823e-05,6,1,0.0013257113655901094,2.1544346900318823e-05,679.4225238484552,349.9365752170208,1.1096416007642719e-05
302,2.1544346900318823e-05,6,1,0.0017575106248547913,2.1544346900318823e-05,679.4225238484552,351.4935851675067,1.1145788469289278e-05
303,2.1544346900318823e-05,6,1,0.002329951810515372,2.1544346900318823e-05,679.4225238484552,353.2786420299328,1.1202392251076003e-05
304,2.1544346900318823e-05,6,1,0.0030888435964774815,2.1544346900318823e-05,679.4225238484552,355.3310642373916,1.126747413233738e-05
305,2.1544346900318823e-05,6,1,0.004094915062380427,2.1544346900318823e-05,679.4225238484552,357.70589759621384,1.1342779604141738e-05
306,2.1544346900318823e-05,6,1,0.005428675439323859,2.1544346900318823e-05,679.4225238484552,360.4345968528738,1.1429306089956678e-05
307,2.1544346900318823e-05,6,1,0.0071968567300115215,2.1544346900318823e-05,679.4225238484552,363.587935186939,1.1529297792584316e-05
308,2.1544346900318823e-05,6,1,0.009540954763499945,2.1544346900318823e-05,679.4225238484552,367.22095840473986,1.1644500203092968e-05
309,2.1544346900318823e-05,6,1,0.012648552168552958,2.1544346900318823e-05,679.4225238484552,371.42016705908094,1.1777656236018548e-05
310,2.1544346900318823e-05,6,1,0.016768329368110083,2.1544346900318823e-05,679.4225238484552,376.2641980161489,1.1931259450030089e-05
311,2.1544346900318823e-05,6,1,0.022229964825261943,2.1544346900318823e-05,679.4225238484552,381.86314288860376,1.2108800827264198e-05
312,2.1544346900318823e-05,6,1,0.029470517025518096,2.1544346900318823e-05,679.4225238484552,388.3506843489625,1.2314519417458222e-05
313,2.1544346900318823e-05,6,1,0.03906939937054617,2.1544346900318823e-05,679.4225238484552,395.86836875636004,1.2552903626216389e-05
314,2.1544346900318823e-05,6,1,0.0517947467923121,2.1544346900318823e-05,679.4225238484552,404.62065196288023,1.283043670607814e-05
315,2.1544346900318823e-05,6,1,0.06866488450043001,2.1544346900318823e-05,679.4225238484552,414.8277171938445,1.3154100621316732e-05
316,2.1544346900318823e-05,6,1,0.09102981779915217,2.1544346900318823e-05,679.4225238484552,426.8119756006161,1.3534118962475143e-05
317,2.1544346900318823e-05,6,1,0.1206792640639329,2.1544346900318823e-05,679.4225238484552,440.9666115141258,1.3982959522898459e-05
318,2.1544346900318823e-05,6,1,0.15998587196060574,2.1544346900318823e-05,679.4225238484552,457.8735377441515,1.4519074636737428e-05
319,2.1544346900318823e-05,6,1,0.21209508879201905,2.1544346900318823e-05,679.4225238484552,478.4134871919779,1.5170392161085042e-05
320,2.1544346900318823e-05,6,1,0.28117686979742307,2.1544346900318823e-05,679.4225238484552,504.05696925528656,1.598354164305196e-05
321,2.1544346900318823e-05,6,1,0.3727593720314938,2.1544346900318823e-05,679.4225238484552,537.7305249283154,1.705132308879742e-05
322,2.1544346900318823e-05,6,1,0.49417133613238334,2.1544346900318823e-05,679.4225238484552,588.4535011417615,1.8659738113323234e-05
323,2.1544346900318823e-05,6,1,0.655128556859551,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
324,2.1544346900318823e-05,6,1,0.868511373751352,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
325,2.1544346900318823e-05,6,1,1.151395399326447,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
326,2.1544346900318823e-05,6,1,1.5264179671752334,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
327,2.1544346900318823e-05,6,1,2.023589647725158,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
328,2.1544346900318823e-05,6,1,2.6826957952797246,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
