,income,income_index,disparity,capacity,workload,total,actual,actual_avg
329,2.1544346900318823e-05,6,1,3.5564803062231287,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
330,2.1544346900318823e-05,6,1,4.714866363457395,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
331,2.1544346900318823e-05,6,1,6.25055192527397,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
332,2.1544346900318823e-05,6,1,8.286427728546842,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
333,2.1544346900318823e-05,6,1,10.985411419875572,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
334,2.1544346900318823e-05,6,1,14.563484775012444,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
335,2.1544346900318823e-05,6,1,19.306977288832496,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
336,2.1544346900318823e-05,6,1,25.595479226995334,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
337,2.1544346900318823e-05,6,1,33.9322177189533,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
338,2.1544346900318823e-05,6,1,44.98432668969444,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
339,2.1544346900318823e-05,6,1,59.636233165946365,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
340,2.1544346900318823e-05,6,1,79.06043210907701,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
341,2.1544346900318823e-05,6,1,104.81131341546852,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
342,2.1544346900318823e-05,6,1,138.9495494373136,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
343,2.1544346900318823e-05,6,1,184.20699693267164,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
344,2.1544346900318823e-05,6,1,244.205309454865,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
345,2.1544346900318823e-05,6,1,323.745754281764,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
346,2.1544346900318823e-05,6,1,429.1934260128778,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
347,2.1544346900318823e-05,6,1,568.9866029018293,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
348,2.1544346900318823e-05,6,1,754.3120063354608,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
349,2.1544346900318823e-05,6,1,1000.0,2.1544346900318823e-05,679.4225238484552,678.9571444110203,2.1529589815164266e-05
350,3.5938136638046256e-05,7,1,0.001,3.5938136638046256e-05,1133.3450770174272,578.1413682396135,1.8332742524087185e-05
351,3.5938136638046256e-05,7,1,0.0013257113655901094,3.5938136638046256e-05,1133.3450770174272,579.8728676628349,1.8387648010617546e-05
352,3.5938136638046256e-05,7,1,0.0017575106248547913,3.5938136638046256e-05,1133.3450770174272,581.879832903386,1.8451288460914067e-05
353,3.5938136638046256e-05,7,1,0.002329951810515372,3.5938136638046256e-05,1133.3450770174272,584.1884988010142,1.852449577628787e-05
354,3.5938136638046256e-05,7,1,0.0030888435964774815,3.5938136638046256e-05,1133.3450770174272,586.8382176153375,1.8608517808705526e-05
355,3.5938136638046256e-05,7,1,0.004094915062380427,3.5938136638046256e-05,1133.3450770174272,589.8945764457203,1.870543431144471e-05
356,3.5938136638046256e-05,7,1,0.005428675439323859,3.5938136638046256e-05,1133.3450770174272,593.423162391527,1.8817325037783072e-05
357,3.5938136638046256e-05,7,1,0.0071968567300115215,3.5938136638046256e-05,1133.3450770174272,597.489562552122,1.894626974099829e-05
358,3.5938136638046256e-05,7,1,0.009540954763499945,3.5938136638046256e-05,1133.3450770174272,602.1593640268695,1.909434817436801e-05
359,3.5938136638046256e-05,7,1,0.012648552168552958,3.5938136638046256e-05,1133.3450770174272,607.5637410144993,1.9265719844447596e-05
360,3.5938136638046256e-05,7,1,0.016768329368110083,3.5938136638046256e-05,1133.3450770174272,613.7813980342478,1.946288045517021e-05
361,3.5938136638046256e-05,7,1,0.022229964825261943,3.5938136638046256e-05,1133.3450770174272,620.9697441245899,1.9690821414402266e-05
362,3.5938136638046256e-05,7,1,0.029470517025518096,3.5938136638046256e-05,1133.3450770174272,629.273070904127,1.9954118179354614e-05
363,3.5938136638046256e-05,7,1,0.03906939937054617,3.5938136638046256e-05,1133.3450770174272,638.8750222510805,2.0258594059204733e-05
364,3.5938136638046256e-05,7,1,0.0517947467923121,3.5938136638046256e-05,1133.3450770174272,649.9854768834163,2.0610904264441156e-05
365,3.5938136638046256e-05,7,1,0.06866488450043001,3.5938136638046256e-05,1133.3450770174272,662.8930180383372,2.102019970948558e-05
366,3.5938136638046256e-05,7,1,0.09102981779915217,3.5938136638046256e-05,1133.3450770174272,677.899346372921,2.1496047259415303e-05
367,3.5938136638046256e-05,7,1,0.1206792640639329,3.5938136638046256e-05,1133.3450770174272,695.4373367429707,2.2052173285862847e-05
368,3.5938136638046256e-05,7,1,0.15998587196060574,3.5938136638046256e-05,1133.3450770174272,716.0316859434039,2.270521581504959e-05
369,3.5938136638046256e-05,7,1,0.21209508879201905,3.5938136638046256e-05,1133.3450770174272,740.416969487102,2.3478468083685376e-05
370,3.5938136638046256e-05,7,1,0.28117686979742307,3.5938136638046256e-05,1133.3450770174272,769.6163461241482,2.4404374242901706e-05
371,3.5938136638046256e-05,7,1,0.3727593720314938,3.5938136638046256e-05,1133.3450770174272,805.2170236591649,2.5533264322018165e-05
372,3.5938136638046256e-05,7,1,0.49417133613238334,3.5938136638046256e-05,1133.3450770174272,849.999895105201,2.695331986000764e-05
373,3.5938136638046256e-05,7,1,0.655128556859551,3.5938136638046256e-05,1133.3450770174272,909.6776147859699,2.8845687937150238e-05
374,3.5938136638046256e-05,7,1,0.868511373751352,3.5938136638046256e-05,1133.3450770174272,1004.596846264195,3.1855557022583555e-05
375,3.5938136638046256e-05,7,1,1.151395399326447,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
376,3.5938136638046256e-05,7,1,1.5264179671752334,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
377,3.5938136638046256e-05,7,1,2.023589647725158,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
378,3.5938136638046256e-05,7,1,2.6826957952797246,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
379,3.5938136638046256e-05,7,1,3.5564803062231287,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
380,3.5938136638046256e-05,7,1,4.714866363457395,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
381,3.5938136638046256e-05,7,1,6.25055192527397,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
382,3.5938136638046256e-05,7,1,8.286427728546842,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
383,3.5938136638046256e-05,7,1,10.985411419875572,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
384,3.5938136638046256e-05,7,1,14.563484775012444,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
385,3.5938136638046256e-05,7,1,19.306977288832496,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
386,3.5938136638046256e-05,7,1,25.595479226995334,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
387,3.5938136638046256e-05,7,1,33.9322177189533,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
388,3.5938136638046256e-05,7,1,44.98432668969444,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
389,3.5938136638046256e-05,7,1,59.636233165946365,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
390,3.5938136638046256e-05,7,1,79.06043210907701,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
391,3.5938136638046256e-05,7,1,104.81131341546852,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
392,3.5938136638046256e-05,7,1,138.9495494373136,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
393,3.5938136638046256e-05,7,1,184.20699693267164,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
394,3.5938136638046256e-05,7,1,244.205309454865,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
395,3.5938136638046256e-05,7,1,323.745754281764,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
396,3.5938136638046256e-05,7,1,429.1934260128778,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
397,3.5938136638046256e-05,7,1,568.9866029018293,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
398,3.5938136638046256e-05,7,1,754.3120063354608,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
399,3.5938136638046256e-05,7,1,1000.0,3.5938136638046256e-05,1133.3450770174272,1132.546819126448,3.591282404637393e-05
400,5.994842503189409e-05,8,1,0.001,5.994842503189409e-05,1890.533531805803,960.0654542609805,3.0443475845414144e-05
401,5.994842503189409e-05,8,1,0.0013257113655901094,5.994842503189409e-05,1890.533531805803,962.3192153000542,3.0514942139144287e-05
402,5.994842503189409e-05,8,1,0.0017575106248547913,5.994842503189409e-05,1890.533531805803,964.9011939661777,3.059681614555358e-05
403,5.994842503189409e-05,8,1,0.002329951810515372,5.994842503189409e-05,1890.533531805803,967.8770337847609,3.0691179407177856e-05
404,5.994842503189409e-05,8,1,0.0030888435964774815,5.994842503189409e-05,1890.533531805803,971.3123782812133,3.0800113466552936e-05
405,5.994842503189409e-05,8,1,0.004094915062380427,5.994842503189409e-05,1890.533531805803,975.2509898058084,3.09250060187027e-05
406,5.994842503189409e-05,8,1,0.005428675439323859,5.994842503189409e-05,1890.533531805803,979.8022742342291,3.106932630118687e-05
407,5.994842503189409e-05,8,1,0.0071968567300115215,5.994842503189409e-05,1890.533531805803,985.0318750918861,3.123515585654129e-05
408,5.994842503189409e-05,8,1,0.009540954763499945,5.994842503189409e-05,1890.533531805803,991.0710794295987,3.142665776983761e-05
409,5.994842503189409e-05,8,1,0.012648552168552958,5.994842503189409e-05,1890.533531805803,998.02929312305,3.164730127863553e-05
410,5.994842503189409e-05,8,1,0.016768329368110083,5.994842503189409e-05,1890.533531805803,1006.0378032230603,3.1901249468006736e-05
411,5.994842503189409e-05,8,1,0.022229964825261943,5.994842503189409e-05,1890.533531805803,1015.2935403058585,3.219474696555868e-05
412,5.994842503189409e-05,8,1,0.029470517025518096,5.994842503189409e-05,1890.533531805803,1025.9496725974027,3.253265070387502e-05
413,5.994842503189409e-05,8,1,0.03906939937054617,5.994842503189409e-05,1890.533531805803,1038.268774199333,3.292328685309909e-05
414,5.994842503189409e-05,8,1,0.0517947467923121,5.994842503189409e-05,1890.533531805803,1052.469656863015,3.3373593888350296e-05
415,5.994842503189409e-05,8,1,0.06866488450043001,5.994842503189409e-05,1890.533531805803,1068.924300565771,3.3895367217331656e-05
416,5.994842503189409e-05,8,1,0.09102981779915217,5.994842503189409e-05,1890.533531805803,1087.9828041097876,3.449970840023426e-05
417,5.994842503189409e-05,8,1,0.1206792640639329,5.994842503189409e-05,1890.533531805803,1110.1265533480714,3.5201882082320886e-05
418,5.994842503189409e-05,8,1,0.15998587196060574,5.994842503189409e-05,1890.533531805803,1135.8806964839011,3.6018540603878144e-05
419,5.994842503189409e-05,8,1,0.21209508879201905,5.994842503189409e-05,1890.533531805803,1166.0110746470593,3.6973968627824054e-05
420,5.994842503189409e-05,8,1,0.28117686979742307,5.994842503189409e-05,1890.533531805803,1201.436697193286,3.809730774966026e-05
421,5.994842503189409e-05,8,1,0.3727593720314938,5.994842503189409e-05,1890.533531805803,1243.4485534556432,3.942949497259142e-05
422,5.994842503189409e-05,8,1,0.49417133613238334,5.994842503189409e-05,1890.533531805803,1293.8846621456075,4.102881348762074e-05
423,5.994842503189409e-05,8,1,0.655128556859551,5.994842503189409e-05,1890.533531805803,1355.6771007314903,4.298823886134863e-05
424,5.994842503189409e-05,8,1,0.868511373751352,5.994842503189409e-05,1890.533531805803,1433.967525731427,4.547081195241714e-05
425,5.994842503189409e-05,8,1,1.151395399326447,5.994842503189409e-05,1890.533531805803,1540.3023634971132,4.8842667538594406e-05
426,5.994842503189409e-05,8,1,1.5264179671752334,5.994842503189409e-05,1890.533531805803,1723.6879527815038,5.465778642762252e-05
427,5.994842503189409e-05,8,1,2.023589647725158,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
428,5.994842503189409e-05,8,1,2.6826957952797246,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
429,5.994842503189409e-05,8,1,3.5564803062231287,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
430,5.994842503189409e-05,8,1,4.714866363457395,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
431,5.994842503189409e-05,8,1,6.25055192527397,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
432,5.994842503189409e-05,8,1,8.286427728546842,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
433,5.994842503189409e-05,8,1,10.985411419875572,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
434,5.994842503189409e-05,8,1,14.563484775012444,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
435,5.994842503189409e-05,8,1,19.306977288832496,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
436,5.994842503189409e-05,8,1,25.595479226995334,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
437,5.994842503189409e-05,8,1,33.9322177189533,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
438,5.994842503189409e-05,8,1,44.98432668969444,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
439,5.994842503189409e-05,8,1,59.636233165946365,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
440,5.994842503189409e-05,8,1,79.06043210907701,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
441,5.994842503189409e-05,8,1,104.81131341546852,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
442,5.994842503189409e-05,8,1,138.9495494373136,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
443,5.994842503189409e-05,8,1,184.20699693267164,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
444,5.994842503189409e-05,8,1,244.205309454865,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
445,5.994842503189409e-05,8,1,323.745754281764,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
446,5.994842503189409e-05,8,1,429.1934260128778,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
447,5.994842503189409e-05,8,1,568.9866029018293,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
448,5.994842503189409e-05,8,1,754.3120063354608,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
449,5.994842503189409e-05,8,1,1000.0,5.994842503189409e-05,1890.533531805803,1889.238585876787,5.990736256585448e-05
450,0.0001,9,1,0.001,0.0001,3153.600000000004,1595.9011999999668,5.060569507863923e-05
451,0.0001,9,1,0.0013257113655901094,0.0001,3153.600000000004,1598.821199999967,5.069828767123183e-05
452,0.0001,9,1,0.0017575106248547913,0.0001,3153.600000000004,1602.142699999966,5.0803611745305875e-05
453,0.0001,9,1,0.002329951810515372,0.0001,3153.600000000004,1606.0116999999657,5.0926296930491046e-05
454,0.0001,9,1,0.0030888435964774815,0.0001,3153.600000000004,1610.4281999999655,5.106634322678734e-05
455,0.0001,9,1,0.004094915062380427,0.0001,3153.600000000004,1615.5016999999646,5.122722285641694e-05
456,0.0001,9,1,0.005428675439323859,0.0001,3153.600000000004,1621.3781999999635,5.14135654490095e-05
457,0.0001,9,1,0.0071968567300115215,0.0001,3153.600000000004,1628.1306999999633,5.162768581937986e-05
458,0.0001,9,1,0.009540954763499945,0.0001,3153.600000000004,1635.9416999999619,5.1875371004565e-05
459,0.0001,9,1,0.012648552168552958,0.0001,3153.600000000004,1644.9206999999615,5.216009322678721e-05
460,0.0001,9,1,0.016768329368110083,0.0001,3153.600000000004,1655.2501999999606,5.248763952308348e-05
461,0.0001,9,1,0.022229964825261943,0.0001,3153.600000000004,1667.1491999999594,5.286495433789825e-05
462,0.0001,9,1,0.029470517025518096,0.0001,3153.600000000004,1680.8731999999586,5.3300139523083416e-05
463,0.0001,9,1,0.03906939937054617,0.0001,3153.600000000004,1696.7141999999567,5.380245433789817e-05
464,0.0001,9,1,0.0517947467923121,0.0001,3153.600000000004,1714.9641999999553,5.438115804160183e-05
465,0.0001,9,1,0.06866488450043001,0.0001,3153.600000000004,1736.0611999999524,5.5050139523083215e-05
466,0.0001,9,1,0.09102981779915217,0.0001,3153.600000000004,1760.4431999999504,5.58232876712313e-05
467,0.0001,9,1,0.1206792640639329,0.0001,3153.600000000004,1788.6211999999477,5.671680618974974e-05
468,0.0001,9,1,0.15998587196060574,0.0001,3153.600000000004,1821.2886999999441,5.775268581937925e-05
469,0.0001,9,1,0.21209508879201905,0.0001,3153.600000000004,1859.248699999941,5.895638952308286e-05
470,0.0001,9,1,0.28117686979742307,0.0001,3153.600000000004,1903.4866999999374,6.035916730086052e-05
471,0.0001,9,1,0.3727593720314938,0.0001,3153.600000000004,1955.2436999999318,6.200037100456404e-05
472,0.0001,9,1,0.49417133613238334,0.0001,3153.600000000004,2016.1986999999249,6.39332413749342e-05
473,0.0001,9,1,0.655128556859551,0.0001,3153.600000000004,2088.6146999999182,6.622953767123028e-05
474,0.0001,9,1,0.868511373751352,0.0001,3153.600000000004,2175.813199999908,6.899458396752626e-05
475,0.0001,9,1,1.151395399326447,0.0001,3153.600000000004,2283.1596999998965,7.239851915271108e-05
476,0.0001,9,1,1.5264179671752334,0.0001,3153.600000000004,2420.357599999881,7.674903602231993e-05
477,0.0001,9,1,2.023589647725158,0.0001,3153.600000000004,2610.984399999862,8.279377219685002e-05
478,0.0001,9,1,2.6826957952797246,0.0001,3153.600000000004,2993.948799999823,9.4937493658036e-05
479,0.0001,9,1,3.5564803062231287,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
480,0.0001,9,1,4.714866363457395,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
481,0.0001,9,1,6.25055192527397,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
482,0.0001,9,1,8.286427728546842,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
483,0.0001,9,1,10.985411419875572,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
484,0.0001,9,1,14.563484775012444,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
485,0.0001,9,1,19.306977288832496,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
486,0.0001,9,1,25.595479226995334,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
487,0.0001,9,1,33.9322177189533,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
488,0.0001,9,1,44.98432668969444,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
489,0.0001,9,1,59.636233165946365,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
490,0.0001,9,1,79.06043210907701,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
491,0.0001,9,1,104.81131341546852,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
492,0.0001,9,1,138.9495494373136,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
493,0.0001,9,1,184.20699693267164,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
494,0.0001,9,1,244.205309454865,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
495,0.0001,9,1,323.745754281764,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
496,0.0001,9,1,429.1934260128778,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
497,0.0001,9,1,568.9866029018293,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
498,0.0001,9,1,754.3120063354608,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
499,0.0001,9,1,1000.0,0.0001,3153.600000000004,3151.378799999803,9.992956621003941e-05
