,Unnamed: 0,income,income_index,disparity,capacity,workload,total,actual,actual_avg,type
0,0,1e-06,0,1,0.001,1e-06,31.536000000000048,12.841090999999803,4.071883244545853e-07,season
1,1,1e-06,0,1,0.0013257113655901,1e-06,31.536000000000048,13.018700999999794,4.128203006088215e-07,season
2,2,1e-06,0,1,0.0017575106248547,1e-06,31.536000000000048,13.223390999999776,4.193109779299777e-07,season
3,3,1e-06,0,1,0.0023299518105153,1e-06,31.536000000000048,13.459658999999752,4.26802987062397e-07,season
4,4,1e-06,0,1,0.0030888435964774,1e-06,31.536000000000048,13.733049999999723,4.354721588026295e-07,season
5,5,1e-06,0,1,0.0040949150623804,1e-06,31.536000000000048,14.0510299999997,4.455552384576262e-07,season
6,6,1e-06,0,1,0.0054286754393238,1e-06,31.536000000000048,14.423143999999672,4.573548959918719e-07,season
7,7,1e-06,0,1,0.0071968567300115,1e-06,31.536000000000048,14.863653999999636,4.713233764586389e-07,season
8,8,1e-06,0,1,0.0095409547634999,1e-06,31.536000000000048,15.3953829999996,4.881843924403729e-07,season
9,9,1e-06,0,1,0.0126485521685529,1e-06,31.536000000000048,16.06305899999956,5.093562595129236e-07,season
10,10,1e-06,0,1,0.01676832936811,1e-06,31.536000000000048,16.99481299999967,5.389019850329677e-07,season
11,11,1e-06,0,1,0.0222299648252619,1e-06,31.536000000000048,18.458852999999763,5.853263888888814e-07,season
12,12,1e-06,0,1,0.029470517025518,1e-06,31.536000000000048,18.89493299999979,5.991543949771623e-07,season
13,13,1e-06,0,1,0.0390693993705461,1e-06,31.536000000000048,18.918914999999792,5.99914859208517e-07,season
14,14,1e-06,0,1,0.0517947467923121,1e-06,31.536000000000048,18.9471339999998,6.00809677828507e-07,season
15,15,1e-06,0,1,0.06866488450043,1e-06,31.536000000000048,18.975504999999803,6.017093163368786e-07,season
16,16,1e-06,0,1,0.0910298177991521,1e-06,31.536000000000048,19.01350199999981,6.02914193302886e-07,season
17,17,1e-06,0,1,0.1206792640639329,1e-06,31.536000000000048,19.06104799999981,6.044218670725462e-07,season
18,18,1e-06,0,1,0.1599858719606057,1e-06,31.536000000000048,19.12019199999982,6.062973110096342e-07,season
19,19,1e-06,0,1,0.212095088792019,1e-06,31.536000000000048,19.20144799999984,6.088739218670673e-07,season
20,20,1e-06,0,1,0.281176869797423,1e-06,31.536000000000048,19.296423999999853,6.118855910705179e-07,season
21,21,1e-06,0,1,0.3727593720314938,1e-06,31.536000000000048,19.434423999999872,6.16261542364278e-07,season
22,22,1e-06,0,1,0.4941713361323833,1e-06,31.536000000000048,19.606458999999894,6.217167364282058e-07,season
23,23,1e-06,0,1,0.655128556859551,1e-06,31.536000000000048,19.861238999999937,6.297957572298306e-07,season
24,24,1e-06,0,1,0.868511373751352,1e-06,31.536000000000048,20.27108399999999,6.427918569254183e-07,season
25,25,1e-06,0,1,1.151395399326447,1e-06,31.536000000000048,20.734199000000054,6.574771372399814e-07,season
26,26,1e-06,0,1,1.5264179671752334,1e-06,31.536000000000048,21.30095700000013,6.754489155251182e-07,season
27,27,1e-06,0,1,2.023589647725158,1e-06,31.536000000000048,21.94942900000021,6.960118277524167e-07,season
28,28,1e-06,0,1,2.682695795279725,1e-06,31.536000000000048,22.73240200000032,7.208397387113241e-07,season
29,29,1e-06,0,1,3.5564803062231287,1e-06,31.536000000000048,23.680034000000443,7.508889523084869e-07,season
30,30,1e-06,0,1,4.714866363457395,1e-06,31.536000000000048,24.8607330000006,7.883286719939308e-07,season
31,31,1e-06,0,1,6.25055192527397,1e-06,31.536000000000048,26.40894200000081,8.374220573313294e-07,season
32,32,1e-06,0,1,8.286427728546842,1e-06,31.536000000000048,28.723065000001117,9.108024162861844e-07,season
33,33,1e-06,0,1,10.985411419875572,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
34,34,1e-06,0,1,14.563484775012444,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
35,35,1e-06,0,1,19.306977288832496,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
36,36,1e-06,0,1,25.595479226995334,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
37,37,1e-06,0,1,33.9322177189533,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
38,38,1e-06,0,1,44.98432668969444,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
39,39,1e-06,0,1,59.636233165946365,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
40,40,1e-06,0,1,79.06043210907701,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
41,41,1e-06,0,1,104.81131341546852,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
42,42,1e-06,0,1,138.9495494373136,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
43,43,1e-06,0,1,184.20699693267164,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
44,44,1e-06,0,1,244.205309454865,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
45,45,1e-06,0,1,323.745754281764,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
46,46,1e-06,0,1,429.1934260128778,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
47,47,1e-06,0,1,568.9866029018293,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
48,48,1e-06,0,1,754.3120063354608,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
49,49,1e-06,0,1,1000.0,1e-06,31.536000000000048,31.51445800000153,9.99316907661134e-07,season
50,50,1.6681005372000591e-06,1,1,0.001,1.6681005372000591e-06,52.60521854114099,20.977992321414835,6.652077727490752e-07,season
51,51,1.6681005372000591e-06,1,1,0.0013257113655901,1.6681005372000591e-06,52.60521854114099,21.207751485107146,6.724933880361221e-07,season
52,52,1.6681005372000591e-06,1,1,0.0017575106248547,1.6681005372000591e-06,52.60521854114099,21.47196526539533,6.808715520483044e-07,season
53,53,1.6681005372000591e-06,1,1,0.0023299518105153,1.6681005372000591e-06,52.60521854114099,21.776173424163403,6.905179294826041e-07,season
54,54,1.6681005372000591e-06,1,1,0.0030888435964774,1.6681005372000591e-06,52.60521854114099,22.126596308314607,7.016297662453896e-07,season
55,55,1.6681005372000591e-06,1,1,0.0040949150623804,1.6681005372000591e-06,52.60521854114099,22.53140093807907,7.144660368492856e-07,season
56,56,1.6681005372000591e-06,1,1,0.0054286754393238,1.6681005372000591e-06,52.60521854114099,23.000340697297773,7.293360190670273e-07,season
57,57,1.6681005372000591e-06,1,1,0.0071968567300115,1.6681005372000591e-06,52.60521854114099,23.546028094132517,7.46639652908819e-07,season
58,58,1.6681005372000591e-06,1,1,0.0095409547634999,1.6681005372000591e-06,52.60521854114099,24.18589144299596,7.669295865993137e-07,season
59,59,1.6681005372000591e-06,1,1,0.0126485521685529,1.6681005372000591e-06,52.60521854114099,24.945314229762666,7.910107251954167e-07,season
60,60,1.6681005372000591e-06,1,1,0.01676832936811,1.6681005372000591e-06,52.60521854114099,25.86688472924789,8.202335340324673e-07,season
61,61,1.6681005372000591e-06,1,1,0.0222299648252619,1.6681005372000591e-06,52.60521854114099,27.0376844618956,8.573593500093734e-07,season
62,62,1.6681005372000591e-06,1,1,0.029470517025518,1.6681005372000591e-06,52.60521854114099,28.75031494293606,9.116665063082212e-07,season
63,63,1.6681005372000591e-06,1,1,0.0390693993705461,1.6681005372000591e-06,52.60521854114099,31.05066395004705,9.846100948137698e-07,season
64,64,1.6681005372000591e-06,1,1,0.0517947467923121,1.6681005372000591e-06,52.60521854114099,31.52375727960335,9.996117858829067e-07,season
65,65,1.6681005372000591e-06,1,1,0.06866488450043,1.6681005372000591e-06,52.60521854114099,31.564525656732517,1.0009045426411885e-06,season
66,66,1.6681005372000591e-06,1,1,0.0910298177991521,1.6681005372000591e-06,52.60521854114099,31.61134256640956,1.00238909710837e-06,season
67,67,1.6681005372000591e-06,1,1,0.1206792640639329,1.6681005372000591e-06,52.60521854114099,31.6686968671801,1.0042077900551782e-06,season
68,68,1.6681005372000591e-06,1,1,0.1599858719606057,1.6681005372000591e-06,52.60521854114099,31.737928043775508,1.00640309626381e-06,season
69,69,1.6681005372000591e-06,1,1,0.212095088792019,1.6681005372000591e-06,52.60521854114099,31.81756816772304,1.0089284680277474e-06,season
70,70,1.6681005372000591e-06,1,1,0.281176869797423,1.6681005372000591e-06,52.60521854114099,31.9229170571499,1.0122690593971936e-06,season
71,71,1.6681005372000591e-06,1,1,0.3727593720314938,1.6681005372000591e-06,52.60521854114099,32.04974274099321,1.0162906754500638e-06,season
72,72,1.6681005372000591e-06,1,1,0.4941713361323833,1.6681005372000591e-06,52.60521854114099,32.227111871113664,1.0219150136705249e-06,season
73,73,1.6681005372000591e-06,1,1,0.655128556859551,1.6681005372000591e-06,52.60521854114099,32.454737534218886,1.0291329760977578e-06,season
74,74,1.6681005372000591e-06,1,1,0.868511373751352,1.6681005372000591e-06,52.60521854114099,32.781908764982056,1.03950750776833e-06,season
75,75,1.6681005372000591e-06,1,1,1.151395399326447,1.6681005372000591e-06,52.60521854114099,33.246307954538494,1.0542335094665935e-06,season
76,76,1.6681005372000591e-06,1,1,1.5264179671752334,1.6681005372000591e-06,52.60521854114099,33.95415140459445,1.076679078024938e-06,season
77,77,1.6681005372000591e-06,1,1,2.023589647725158,1.6681005372000591e-06,52.60521854114099,34.760813130474126,1.1022581535538473e-06,season
78,78,1.6681005372000591e-06,1,1,2.682695795279725,1.6681005372000591e-06,52.60521854114099,35.70927841492062,1.1323337904274676e-06,season
79,79,1.6681005372000591e-06,1,1,3.5564803062231287,1.6681005372000591e-06,52.60521854114099,36.843086350055394,1.168286604200133e-06,season
80,80,1.6681005372000591e-06,1,1,4.714866363457395,1.6681005372000591e-06,52.60521854114099,38.18786229633091,1.2109291697213e-06,season
81,81,1.6681005372000591e-06,1,1,6.25055192527397,1.6681005372000591e-06,52.60521854114099,39.83283962388415,1.263091058596022e-06,season
82,82,1.6681005372000591e-06,1,1,8.286427728546842,1.6681005372000591e-06,52.60521854114099,41.89212808616333,1.3283906673694614e-06,season
83,83,1.6681005372000591e-06,1,1,10.985411419875572,1.6681005372000591e-06,52.60521854114099,44.63414841301146,1.4153395615490697e-06,season
84,84,1.6681005372000591e-06,1,1,14.563484775012444,1.6681005372000591e-06,52.60521854114099,48.94132078430565,1.5519191014810265e-06,season
85,85,1.6681005372000591e-06,1,1,19.306977288832496,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
86,86,1.6681005372000591e-06,1,1,25.595479226995334,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
87,87,1.6681005372000591e-06,1,1,33.9322177189533,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
88,88,1.6681005372000591e-06,1,1,44.98432668969444,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
89,89,1.6681005372000591e-06,1,1,59.636233165946365,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
90,90,1.6681005372000591e-06,1,1,79.06043210907701,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
91,91,1.6681005372000591e-06,1,1,104.81131341546852,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
92,92,1.6681005372000591e-06,1,1,138.9495494373136,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
93,93,1.6681005372000591e-06,1,1,184.20699693267164,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
94,94,1.6681005372000591e-06,1,1,244.205309454865,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
95,95,1.6681005372000591e-06,1,1,323.745754281764,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
96,96,1.6681005372000591e-06,1,1,429.1934260128778,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
97,97,1.6681005372000591e-06,1,1,568.9866029018293,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
98,98,1.6681005372000591e-06,1,1,754.3120063354608,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
99,99,1.6681005372000591e-06,1,1,1000.0,1.6681005372000591e-06,52.60521854114099,52.569284319365416,1.6669610705024548e-06,season
100,100,2.782559402207126e-06,2,1,0.001,2.782559402207126e-06,87.75079330800395,34.42059649498973,1.0914699548132208e-06,season
101,101,2.782559402207126e-06,2,1,0.0013257113655901,2.782559402207126e-06,87.75079330800395,34.71847504411482,1.1009156216424028e-06,season
102,102,2.782559402207126e-06,2,1,0.0017575106248547,2.782559402207126e-06,87.75079330800395,35.060412638814455,1.1117583916417573e-06,season
103,103,2.782559402207126e-06,2,1,0.0023299518105153,2.782559402207126e-06,87.75079330800395,35.453707932400654,1.1242297035895693e-06,season
104,104,2.782559402207126e-06,2,1,0.0030888435964774,2.782559402207126e-06,87.75079330800395,35.90611870048676,1.1385755549367948e-06,season
105,105,2.782559402207126e-06,2,1,0.0040949150623804,2.782559402207126e-06,87.75079330800395,36.42695816939194,1.1550912661527125e-06,season
106,106,2.782559402207126e-06,2,1,0.0054286754393238,2.782559402207126e-06,87.75079330800395,37.0272536220272,1.1741265100845762e-06,season
107,107,2.782559402207126e-06,2,1,0.0071968567300115,2.782559402207126e-06,87.75079330800395,37.72095959379452,1.1961237821472132e-06,season
108,108,2.782559402207126e-06,2,1,0.0095409547634999,2.782559402207126e-06,87.75079330800395,38.52502465401277,1.2216205179481472e-06,season
109,109,2.782559402207126e-06,2,1,0.0126485521685529,2.782559402207126e-06,87.75079330800395,39.461937447770666,1.2513298277451375e-06,season
110,110,2.782559402207126e-06,2,1,0.01676832936811,2.782559402207126e-06,87.75079330800395,40.56251203788814,1.28622881906038e-06,season
111,111,2.782559402207126e-06,2,1,0.0222299648252619,2.782559402207126e-06,87.75079330800395,41.87271908824918,1.32777521208299e-06,season
112,112,2.782559402207126e-06,2,1,0.029470517025518,2.782559402207126e-06,87.75079330800395,43.47226501292993,1.3784964806230952e-06,season
113,113,2.782559402207126e-06,2,1,0.0390693993705461,2.782559402207126e-06,87.75079330800395,45.53264451300723,1.4438306859781592e-06,season
114,114,2.782559402207126e-06,2,1,0.0517947467923121,2.782559402207126e-06,87.75079330800395,48.81562774578594,1.547933401375759e-06,season
115,115,2.782559402207126e-06,2,1,0.06866488450043,2.782559402207126e-06,87.75079330800395,52.14497398332428,1.6535062780100291e-06,season
116,116,2.782559402207126e-06,2,1,0.0910298177991521,2.782559402207126e-06,87.75079330800395,52.60345629602604,1.6680446567740373e-06,season
117,117,2.782559402207126e-06,2,1,0.1206792640639329,2.782559402207126e-06,87.75079330800395,52.67500424593501,1.6703134273825154e-06,season
118,118,2.782559402207126e-06,2,1,0.1599858719606057,2.782559402207126e-06,87.75079330800395,52.74350251073916,1.672485493110704e-06,season
119,119,2.782559402207126e-06,2,1,0.212095088792019,2.782559402207126e-06,87.75079330800395,52.83889142960624,1.6755102558855352e-06,season
120,120,2.782559402207126e-06,2,1,0.281176869797423,2.782559402207126e-06,87.75079330800395,52.95674951564615,1.6792475112774654e-06,season
121,121,2.782559402207126e-06,2,1,0.3727593720314938,2.782559402207126e-06,87.75079330800395,53.10020714818637,1.683796522963799e-06,season
122,122,2.782559402207126e-06,2,1,0.4941713361323833,2.782559402207126e-06,87.75079330800395,53.277049928434266,1.6894041707392903e-06,season
123,123,2.782559402207126e-06,2,1,0.655128556859551,2.782559402207126e-06,87.75079330800395,53.52426363596399,1.6972432659805933e-06,season
124,124,2.782559402207126e-06,2,1,0.868511373751352,2.782559402207126e-06,87.75079330800395,53.83446057556269,1.7070795464092684e-06,season
125,125,2.782559402207126e-06,2,1,1.151395399326447,2.782559402207126e-06,87.75079330800395,54.237475349140816,1.7198590610458148e-06,season
126,126,2.782559402207126e-06,2,1,1.5264179671752334,2.782559402207126e-06,87.75079330800395,54.81067702087677,1.738035166821308e-06,season
127,127,2.782559402207126e-06,2,1,2.023589647725158,2.782559402207126e-06,87.75079330800395,55.6789329439446,1.7655673815304603e-06,season
128,128,2.782559402207126e-06,2,1,2.682695795279725,2.782559402207126e-06,87.75079330800395,56.87599834645247,1.8035260764349465e-06,season
129,129,2.782559402207126e-06,2,1,3.5564803062231287,2.782559402207126e-06,87.75079330800395,58.27761525573542,1.847971057069236e-06,season
130,130,2.782559402207126e-06,2,1,4.714866363457395,2.782559402207126e-06,87.75079330800395,59.89651944617735,1.8993061721897944e-06,season
131,131,2.782559402207126e-06,2,1,6.25055192527397,2.782559402207126e-06,87.75079330800395,61.84523483744413,1.9610995318824244e-06,season
132,132,2.782559402207126e-06,2,1,8.286427728546842,2.782559402207126e-06,87.75079330800395,64.16735300513069,2.034733415941485e-06,season
133,133,2.782559402207126e-06,2,1,10.985411419875572,2.782559402207126e-06,87.75079330800395,67.01860266874031,2.125145949668325e-06,season
134,134,2.782559402207126e-06,2,1,14.563484775012444,2.782559402207126e-06,87.75079330800395,70.62130754195044,2.239386971776713e-06,season
135,135,2.782559402207126e-06,2,1,19.306977288832496,2.782559402207126e-06,87.75079330800395,75.49887817855367,2.39405372204952e-06,season
136,136,2.782559402207126e-06,2,1,25.595479226995334,2.782559402207126e-06,87.75079330800395,83.76592894393524,2.6562001821389914e-06,season
137,137,2.782559402207126e-06,2,1,33.9322177189533,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
138,138,2.782559402207126e-06,2,1,44.98432668969444,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
139,139,2.782559402207126e-06,2,1,59.636233165946365,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
140,140,2.782559402207126e-06,2,1,79.06043210907701,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
141,141,2.782559402207126e-06,2,1,104.81131341546852,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
142,142,2.782559402207126e-06,2,1,138.9495494373136,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
143,143,2.782559402207126e-06,2,1,184.20699693267164,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
144,144,2.782559402207126e-06,2,1,244.205309454865,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
145,145,2.782559402207126e-06,2,1,323.745754281764,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
146,146,2.782559402207126e-06,2,1,429.1934260128778,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
147,147,2.782559402207126e-06,2,1,568.9866029018293,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
148,148,2.782559402207126e-06,2,1,754.3120063354608,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
149,149,2.782559402207126e-06,2,1,1000.0,2.782559402207126e-06,87.75079330800395,87.69085141336124,2.780658657196894e-06,season
150,150,4.641588833612782e-06,3,1,0.001,4.641588833612782e-06,146.3771454568118,56.67402245467501,1.7971214629209478e-06,season
151,151,4.641588833612782e-06,3,1,0.0013257113655901,4.641588833612782e-06,146.3771454568118,57.06040223395138,1.8093734853485344e-06,season
152,152,4.641588833612782e-06,3,1,0.0017575106248547,4.641588833612782e-06,146.3771454568118,57.503757516160405,1.823432189122286e-06,season
153,153,4.641588833612782e-06,3,1,0.0023299518105153,4.641588833612782e-06,146.3771454568118,58.01392846962927,1.8396096039329423e-06,season
154,154,4.641588833612782e-06,3,1,0.0030888435964774,4.641588833612782e-06,146.3771454568118,58.59920033042602,1.8581684528927585e-06,season
155,155,4.641588833612782e-06,3,1,0.0040949150623804,4.641588833612782e-06,146.3771454568118,59.27235603419829,1.8795140802320612e-06,season
156,156,4.641588833612782e-06,3,1,0.0054286754393238,4.641588833612782e-06,146.3771454568118,60.04711147594957,1.904081414128284e-06,season
157,157,4.641588833612782e-06,3,1,0.0071968567300115,4.641588833612782e-06,146.3771454568118,60.93839864695759,1.9323439449187464e-06,season
158,158,4.641588833612782e-06,3,1,0.0095409547634999,4.641588833612782e-06,146.3771454568118,61.9670536394963,1.96496238075521e-06,season
159,159,4.641588833612782e-06,3,1,0.0126485521685529,4.641588833612782e-06,146.3771454568118,63.15582488043934,2.0026580695217957e-06,season
160,160,4.641588833612782e-06,3,1,0.01676832936811,4.641588833612782e-06,146.3771454568118,64.53509156870278,2.046394329296765e-06,season
161,161,4.641588833612782e-06,3,1,0.0222299648252619,4.641588833612782e-06,146.3771454568118,66.14408905469716,2.097415304880047e-06,season
162,162,4.641588833612782e-06,3,1,0.029470517025518,4.641588833612782e-06,146.3771454568118,68.03759272824789,2.1574579124888345e-06,season
163,163,4.641588833612782e-06,3,1,0.0390693993705461,4.641588833612782e-06,146.3771454568118,70.30019554584749,2.229204577176797e-06,season
164,164,4.641588833612782e-06,3,1,0.0517947467923121,4.641588833612782e-06,146.3771454568118,73.08133810158313,2.31739402909637e-06,season
165,165,4.641588833612782e-06,3,1,0.06866488450043,4.641588833612782e-06,146.3771454568118,76.72338398782198,2.4328825465443297e-06,season
166,166,4.641588833612782e-06,3,1,0.0910298177991521,4.641588833612782e-06,146.3771454568118,83.22371099462231,2.639006563756415e-06,season
167,167,4.641588833612782e-06,3,1,0.1206792640639329,4.641588833612782e-06,146.3771454568118,87.41463868520258,2.7719000090437145e-06,season
168,168,4.641588833612782e-06,3,1,0.1599858719606057,4.641588833612782e-06,146.3771454568118,87.76057630097188,2.7828696188791183e-06,season
169,169,4.641588833612782e-06,3,1,0.212095088792019,4.641588833612782e-06,146.3771454568118,87.88053816437662,2.786673584613668e-06,season
170,170,4.641588833612782e-06,3,1,0.281176869797423,4.641588833612782e-06,146.3771454568118,88.02471055513752,2.7912452611344976e-06,season
