,Unnamed: 0,income,income_index,disparity,capacity,workload,total,actual,actual_avg,type
171,171,4.641588833612782e-06,3,1,0.3727593720314938,4.641588833612782e-06,146.3771454568118,88.16955597627927,2.7958382793087037e-06,season
172,172,4.641588833612782e-06,3,1,0.4941713361323833,4.641588833612782e-06,146.3771454568118,88.36782608489591,2.8021253832095357e-06,season
173,173,4.641588833612782e-06,3,1,0.655128556859551,4.641588833612782e-06,146.3771454568118,88.61678698516447,2.810019881569142e-06,season
174,174,4.641588833612782e-06,3,1,0.868511373751352,4.641588833612782e-06,146.3771454568118,88.96046878876055,2.820917960069779e-06,season
175,175,4.641588833612782e-06,3,1,1.151395399326447,4.641588833612782e-06,146.3771454568118,89.34459275586391,2.833098451162605e-06,season
176,176,4.641588833612782e-06,3,1,1.5264179671752334,4.641588833612782e-06,146.3771454568118,89.88364831664444,2.850191790862647e-06,season
177,177,4.641588833612782e-06,3,1,2.023589647725158,4.641588833612782e-06,146.3771454568118,90.60175780827046,2.8729628934636754e-06,season
178,178,4.641588833612782e-06,3,1,2.682695795279725,4.641588833612782e-06,146.3771454568118,91.5897571242158,2.9042921462524035e-06,season
179,179,4.641588833612782e-06,3,1,3.5564803062231287,4.641588833612782e-06,146.3771454568118,93.24603847565828,2.9568124833732327e-06,season
180,180,4.641588833612782e-06,3,1,4.714866363457395,4.641588833612782e-06,146.3771454568118,95.2774019791562,3.021226597512564e-06,season
181,181,4.641588833612782e-06,3,1,6.25055192527397,4.641588833612782e-06,146.3771454568118,97.67462479769723,3.0972420344272337e-06,season
182,182,4.641588833612782e-06,3,1,8.286427728546842,4.641588833612782e-06,146.3771454568118,100.48815636031388,3.186458535017564e-06,season
183,183,4.641588833612782e-06,3,1,10.985411419875572,4.641588833612782e-06,146.3771454568118,103.81331169370442,3.291898518953083e-06,season
184,184,4.641588833612782e-06,3,1,14.563484775012444,4.641588833612782e-06,146.3771454568118,107.84455016205304,3.419728252221368e-06,season
185,185,4.641588833612782e-06,3,1,19.306977288832496,4.641588833612782e-06,146.3771454568118,112.7966334391023,3.5767577828228783e-06,season
186,186,4.641588833612782e-06,3,1,25.595479226995334,4.641588833612782e-06,146.3771454568118,119.10853978879108,3.776907020192513e-06,season
187,187,4.641588833612782e-06,3,1,33.9322177189533,4.641588833612782e-06,146.3771454568118,127.83868607125952,4.053738142797423e-06,season
188,188,4.641588833612782e-06,3,1,44.98432668969444,4.641588833612782e-06,146.3771454568118,143.56961546856868,4.552562641697383e-06,season
189,189,4.641588833612782e-06,3,1,59.636233165946365,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
190,190,4.641588833612782e-06,3,1,79.06043210907701,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
191,191,4.641588833612782e-06,3,1,104.81131341546852,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
192,192,4.641588833612782e-06,3,1,138.9495494373136,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
193,193,4.641588833612782e-06,3,1,184.20699693267164,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
194,194,4.641588833612782e-06,3,1,244.205309454865,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
195,195,4.641588833612782e-06,3,1,323.745754281764,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
196,196,4.641588833612782e-06,3,1,429.1934260128778,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
197,197,4.641588833612782e-06,3,1,568.9866029018293,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
198,198,4.641588833612782e-06,3,1,754.3120063354608,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
199,199,4.641588833612782e-06,3,1,1000.0,4.641588833612782e-06,146.3771454568118,146.27715635016992,4.638418199840497e-06,season
200,200,7.742636826811277e-06,4,1,0.001,7.742636826811277e-06,244.17179497032075,93.57455874421204,2.9672297927515234e-06,season
201,201,7.742636826811277e-06,4,1,0.0013257113655901,7.742636826811277e-06,244.17179497032075,94.07639000750494,2.983142757721491e-06,season
202,202,7.742636826811277e-06,4,1,0.0017575106248547,7.742636826811277e-06,244.17179497032075,94.65047555766564,3.001346891097972e-06,season
203,203,7.742636826811277e-06,4,1,0.0023299518105153,7.742636826811277e-06,244.17179497032075,95.31220775670592,3.022330281478498e-06,season
204,204,7.742636826811277e-06,4,1,0.0030888435964774,7.742636826811277e-06,244.17179497032075,96.07061451916586,3.046379202155183e-06,season
205,205,7.742636826811277e-06,4,1,0.0040949150623804,7.742636826811277e-06,244.17179497032075,96.9433800275577,3.074054414876893e-06,season
206,206,7.742636826811277e-06,4,1,0.0054286754393238,7.742636826811277e-06,244.17179497032075,97.94626054782414,3.105855547559112e-06,season
207,207,7.742636826811277e-06,4,1,0.0071968567300115,7.742636826811277e-06,244.17179497032075,99.09860492939524,3.1423961481923914e-06,season
208,208,7.742636826811277e-06,4,1,0.0095409547634999,7.742636826811277e-06,244.17179497032075,100.42381916339868,3.1844184158865643e-06,season
209,209,7.742636826811277e-06,4,1,0.0126485521685529,7.742636826811277e-06,244.17179497032075,101.950845226293,3.23284009469473e-06,season
210,210,7.742636826811277e-06,4,1,0.01676832936811,7.742636826811277e-06,244.17179497032075,103.71265900832348,3.288706843237045e-06,season
211,211,7.742636826811277e-06,4,1,0.0222299648252619,7.742636826811277e-06,244.17179497032075,105.75056747696124,3.353328496859501e-06,season
212,212,7.742636826811277e-06,4,1,0.029470517025518,7.742636826811277e-06,244.17179497032075,108.11664760750344,3.428356405615913e-06,season
213,213,7.742636826811277e-06,4,1,0.0390693993705461,7.742636826811277e-06,244.17179497032075,110.88055216084396,3.515999244065321e-06,season
214,214,7.742636826811277e-06,4,1,0.0517947467923121,7.742636826811277e-06,244.17179497032075,114.14061262468348,3.6193750832281673e-06,season
215,215,7.742636826811277e-06,4,1,0.06866488450043,7.742636826811277e-06,244.17179497032075,118.05125589053262,3.743380767710953e-06,season
216,216,7.742636826811277e-06,4,1,0.0910298177991521,7.742636826811277e-06,244.17179497032075,122.89587020888956,3.897002479987619e-06,season
217,217,7.742636826811277e-06,4,1,0.1206792640639329,7.742636826811277e-06,244.17179497032075,129.37667402676203,4.102507420939943e-06,season
218,218,7.742636826811277e-06,4,1,0.1599858719606057,7.742636826811277e-06,244.17179497032075,140.79339333645345,4.464529215387286e-06,season
219,219,7.742636826811277e-06,4,1,0.212095088792019,7.742636826811277e-06,244.17179497032075,146.22064881866496,4.636626357770959e-06,season
220,220,7.742636826811277e-06,4,1,0.281176869797423,7.742636826811277e-06,244.17179497032075,146.4262777675114,4.64314680896472e-06,season
221,221,7.742636826811277e-06,4,1,0.3727593720314938,7.742636826811277e-06,244.17179497032075,146.62243747151868,4.649366992374387e-06,season
222,222,7.742636826811277e-06,4,1,0.4941713361323833,7.742636826811277e-06,244.17179497032075,146.86254438215497,4.656980732564528e-06,season
223,223,7.742636826811277e-06,4,1,0.655128556859551,7.742636826811277e-06,244.17179497032075,147.15686523585254,4.666313585611762e-06,season
224,224,7.742636826811277e-06,4,1,0.868511373751352,7.742636826811277e-06,244.17179497032075,147.51208967082982,4.677577678552442e-06,season
225,225,7.742636826811277e-06,4,1,1.151395399326447,7.742636826811277e-06,244.17179497032075,147.94282030014213,4.691236057208971e-06,season
226,226,7.742636826811277e-06,4,1,1.5264179671752334,7.742636826811277e-06,244.17179497032075,148.4741277818348,4.708083706932864e-06,season
227,227,7.742636826811277e-06,4,1,2.023589647725158,7.742636826811277e-06,244.17179497032075,149.2225852559722,4.731817137746455e-06,season
228,228,7.742636826811277e-06,4,1,2.682695795279725,7.742636826811277e-06,244.17179497032075,150.1710814951671,4.761893756188708e-06,season
229,229,7.742636826811277e-06,4,1,3.5564803062231287,7.742636826811277e-06,244.17179497032075,151.399172092815,4.80083625357734e-06,season
230,230,7.742636826811277e-06,4,1,4.714866363457395,7.742636826811277e-06,244.17179497032075,153.20090691032453,4.857968889850474e-06,season
231,231,7.742636826811277e-06,4,1,6.25055192527397,7.742636826811277e-06,244.17179497032075,156.15065797541908,4.951504882528509e-06,season
232,232,7.742636826811277e-06,4,1,8.286427728546842,7.742636826811277e-06,244.17179497032075,159.61654869666253,5.0614075563376e-06,season
233,233,7.742636826811277e-06,4,1,10.985411419875572,7.742636826811277e-06,244.17179497032075,163.70144000429912,5.190938609979043e-06,season
234,234,7.742636826811277e-06,4,1,14.563484775012444,7.742636826811277e-06,244.17179497032075,168.53629085761747,5.344250724810296e-06,season
235,235,7.742636826811277e-06,4,1,19.306977288832496,7.742636826811277e-06,244.17179497032075,174.34360915374654,5.528399579964058e-06,season
236,236,7.742636826811277e-06,4,1,25.595479226995334,7.742636826811277e-06,244.17179497032075,181.29436005645917,5.748806445220038e-06,season
237,237,7.742636826811277e-06,4,1,33.9322177189533,7.742636826811277e-06,244.17179497032075,189.90102869732195,6.021722117494988e-06,season
238,238,7.742636826811277e-06,4,1,44.98432668969444,7.742636826811277e-06,244.17179497032075,200.9937496263584,6.373469990688685e-06,season
239,239,7.742636826811277e-06,4,1,59.636233165946365,7.742636826811277e-06,244.17179497032075,216.7265244087874,6.872353006366927e-06,season
240,240,7.742636826811277e-06,4,1,79.06043210907701,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
241,241,7.742636826811277e-06,4,1,104.81131341546852,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
242,242,7.742636826811277e-06,4,1,138.9495494373136,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
243,243,7.742636826811277e-06,4,1,184.20699693267164,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
244,244,7.742636826811277e-06,4,1,244.205309454865,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
245,245,7.742636826811277e-06,4,1,323.745754281764,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
246,246,7.742636826811277e-06,4,1,429.1934260128778,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
247,247,7.742636826811277e-06,4,1,568.9866029018293,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
248,248,7.742636826811277e-06,4,1,754.3120063354608,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
249,249,7.742636826811277e-06,4,1,1000.0,7.742636826811277e-06,244.17179497032075,244.0050030878056,7.737347890912152e-06,season
250,250,1.2915496650148829e-05,5,1,0.001,1.2915496650148829e-05,407.3031023590943,154.8424428030103,4.910021651541423e-06,season
251,251,1.2915496650148829e-05,5,1,0.0013257113655901,1.2915496650148829e-05,407.3031023590943,155.49127860822406,4.930596099956369e-06,season
252,252,1.2915496650148829e-05,5,1,0.0017575106248547,1.2915496650148829e-05,407.3031023590943,156.23816886400542,4.954279834601897e-06,season
253,253,1.2915496650148829e-05,5,1,0.0023299518105153,1.2915496650148829e-05,407.3031023590943,157.09624863044814,4.981489365501273e-06,season
254,254,1.2915496650148829e-05,5,1,0.0030888435964774,1.2915496650148829e-05,407.3031023590943,158.07922124949783,5.012659222777075e-06,season
255,255,1.2915496650148829e-05,5,1,0.0040949150623804,1.2915496650148829e-05,407.3031023590943,159.2126723200183,5.048600720447054e-06,season
256,256,1.2915496650148829e-05,5,1,0.0054286754393238,1.2915496650148829e-05,407.3031023590943,160.5098014795861,5.089732416273024e-06,season
257,257,1.2915496650148829e-05,5,1,0.0071968567300115,1.2915496650148829e-05,407.3031023590943,162.00312994876663,5.137085551394173e-06,season
258,258,1.2915496650148829e-05,5,1,0.0095409547634999,1.2915496650148829e-05,407.3031023590943,163.71925073516198,5.191503384549784e-06,season
259,259,1.2915496650148829e-05,5,1,0.0126485521685529,1.2915496650148829e-05,407.3031023590943,165.6919249470158,5.254056473459405e-06,season
260,260,1.2915496650148829e-05,5,1,0.01676832936811,1.2915496650148829e-05,407.3031023590943,167.96164266632692,5.3260287502006255e-06,season
261,261,1.2915496650148829e-05,5,1,0.0222299648252619,1.2915496650148829e-05,407.3031023590943,170.57836103413712,5.409004345323983e-06,season
262,262,1.2915496650148829e-05,5,1,0.029470517025518,1.2915496650148829e-05,407.3031023590943,173.5962734743911,5.504701721029652e-06,season
263,263,1.2915496650148829e-05,5,1,0.0390693993705461,1.2915496650148829e-05,407.3031023590943,177.08973450130358,5.615478643496435e-06,season
264,264,1.2915496650148829e-05,5,1,0.0517947467923121,1.2915496650148829e-05,407.3031023590943,181.14955297182183,5.744214642688415e-06,season
265,265,1.2915496650148829e-05,5,1,0.06866488450043,1.2915496650148829e-05,407.3031023590943,185.898697329552,5.894809022372908e-06,season
266,266,1.2915496650148829e-05,5,1,0.0910298177991521,1.2915496650148829e-05,407.3031023590943,191.5143811040305,6.072881186708223e-06,season
267,267,1.2915496650148829e-05,5,1,0.1206792640639329,1.2915496650148829e-05,407.3031023590943,198.27989279878216,6.287414155212524e-06,season
268,268,1.2915496650148829e-05,5,1,0.1599858719606057,1.2915496650148829e-05,407.3031023590943,206.7397755835701,6.55567527852518e-06,season
269,269,1.2915496650148829e-05,5,1,0.212095088792019,1.2915496650148829e-05,407.3031023590943,218.3819075879888,6.924844862632826e-06,season
270,270,1.2915496650148829e-05,5,1,0.281176869797423,1.2915496650148829e-05,407.3031023590943,237.48561906362215,7.530619579643017e-06,season
271,271,1.2915496650148829e-05,5,1,0.3727593720314938,1.2915496650148829e-05,407.3031023590943,243.98926906379248,7.736848968283628e-06,season
272,272,1.2915496650148829e-05,5,1,0.4941713361323833,1.2915496650148829e-05,407.3031023590943,244.33264045773345,7.74773720375867e-06,season
273,273,1.2915496650148829e-05,5,1,0.655128556859551,1.2915496650148829e-05,407.3031023590943,244.6963408434017,7.759270067332626e-06,season
274,274,1.2915496650148829e-05,5,1,0.868511373751352,1.2915496650148829e-05,407.3031023590943,245.0431865059415,7.770268471142234e-06,season
275,275,1.2915496650148829e-05,5,1,1.151395399326447,1.2915496650148829e-05,407.3031023590943,245.53743673174947,7.785941042990534e-06,season
276,276,1.2915496650148829e-05,5,1,1.5264179671752334,1.2915496650148829e-05,407.3031023590943,246.1454337365553,7.80522050153968e-06,season
277,277,1.2915496650148829e-05,5,1,2.023589647725158,1.2915496650148829e-05,407.3031023590943,246.8918332034642,7.828888673372153e-06,season
278,278,1.2915496650148829e-05,5,1,2.682695795279725,1.2915496650148829e-05,407.3031023590943,247.92245108965625,7.861569352158049e-06,season
279,279,1.2915496650148829e-05,5,1,3.5564803062231287,1.2915496650148829e-05,407.3031023590943,249.10753831578413,7.899148221581181e-06,season
280,280,1.2915496650148829e-05,5,1,4.714866363457395,1.2915496650148829e-05,407.3031023590943,250.757195956418,7.951458522210108e-06,season
281,281,1.2915496650148829e-05,5,1,6.25055192527397,1.2915496650148829e-05,407.3031023590943,253.09340265248383,8.025539150573435e-06,season
282,282,1.2915496650148829e-05,5,1,8.286427728546842,1.2915496650148829e-05,407.3031023590943,256.3385374253039,8.12844169917884e-06,season
283,283,1.2915496650148829e-05,5,1,10.985411419875572,1.2915496650148829e-05,407.3031023590943,261.44315499733494,8.290308060544613e-06,season
284,284,1.2915496650148829e-05,5,1,14.563484775012444,1.2915496650148829e-05,407.3031023590943,267.4199818891438,8.479831998006842e-06,season
285,285,1.2915496650148829e-05,5,1,19.306977288832496,1.2915496650148829e-05,407.3031023590943,274.41502779036034,8.701643448451305e-06,season
286,286,1.2915496650148829e-05,5,1,25.595479226995334,1.2915496650148829e-05,407.3031023590943,282.8827244506198,8.97015234812975e-06,season
287,287,1.2915496650148829e-05,5,1,33.9322177189533,1.2915496650148829e-05,407.3031023590943,292.82125078489435,9.285300950814762e-06,season
288,288,1.2915496650148829e-05,5,1,44.98432668969444,1.2915496650148829e-05,407.3031023590943,304.84925908272635,9.66670659191801e-06,season
289,289,1.2915496650148829e-05,5,1,59.636233165946365,1.2915496650148829e-05,407.3031023590943,319.82711515346534,1.0141651292283908e-05,season
290,290,1.2915496650148829e-05,5,1,79.06043210907701,1.2915496650148829e-05,407.3031023590943,339.3685715570571,1.076130680990161e-05,season
291,291,1.2915496650148829e-05,5,1,104.81131341546852,1.2915496650148829e-05,407.3031023590943,368.0293243424047,1.167013331882308e-05,season
292,292,1.2915496650148829e-05,5,1,138.9495494373136,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
293,293,1.2915496650148829e-05,5,1,184.20699693267164,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
294,294,1.2915496650148829e-05,5,1,244.205309454865,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
295,295,1.2915496650148829e-05,5,1,323.745754281764,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
296,296,1.2915496650148829e-05,5,1,429.1934260128778,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
297,297,1.2915496650148829e-05,5,1,568.9866029018293,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
298,298,1.2915496650148829e-05,5,1,754.3120063354608,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
299,299,1.2915496650148829e-05,5,1,1000.0,1.2915496650148829e-05,407.3031023590943,407.0248767302461,1.2906674173333526e-05,season
300,300,2.1544346900318823e-05,6,1,0.001,2.1544346900318823e-05,679.4225238484551,256.6769144592018,8.139171564535825e-06,season
301,301,2.1544346900318823e-05,6,1,0.0013257113655901,2.1544346900318823e-05,679.4225238484551,257.5175317865582,8.165827365124246e-06,season
302,302,2.1544346900318823e-05,6,1,0.0017575106248547,2.1544346900318823e-05,679.4225238484551,258.48194293120423,8.196408641907795e-06,season
303,303,2.1544346900318823e-05,6,1,0.0023299518105153,2.1544346900318823e-05,679.4225238484551,259.5926617356502,8.231629304149233e-06,season
304,304,2.1544346900318823e-05,6,1,0.0030888435964774,2.1544346900318823e-05,679.4225238484551,260.87177115546945,8.272189597776174e-06,season
305,305,2.1544346900318823e-05,6,1,0.0040949150623804,2.1544346900318823e-05,679.4225238484551,262.3386826472181,8.318705056038118e-06,season
306,306,2.1544346900318823e-05,6,1,0.0054286754393238,2.1544346900318823e-05,679.4225238484551,264.02228718009053,8.372091805558426e-06,season
307,307,2.1544346900318823e-05,6,1,0.0071968567300115,2.1544346900318823e-05,679.4225238484551,265.9603304498559,8.433546754498222e-06,season
308,308,2.1544346900318823e-05,6,1,0.0095409547634999,2.1544346900318823e-05,679.4225238484551,268.18271601001106,8.504018138318464e-06,season
309,309,2.1544346900318823e-05,6,1,0.0126485521685529,2.1544346900318823e-05,679.4225238484551,270.73727231067585,8.585022587223358e-06,season
310,310,2.1544346900318823e-05,6,1,0.01676832936811,2.1544346900318823e-05,679.4225238484551,273.67452084533085,8.678162127261886e-06,season
311,311,2.1544346900318823e-05,6,1,0.0222299648252619,2.1544346900318823e-05,679.4225238484551,277.0515541332623,8.785247150344442e-06,season
312,312,2.1544346900318823e-05,6,1,0.029470517025518,2.1544346900318823e-05,679.4225238484551,280.93910226534337,8.908520492939605e-06,season
313,313,2.1544346900318823e-05,6,1,0.0390693993705461,2.1544346900318823e-05,679.4225238484551,285.4183227963482,9.050555644227176e-06,season
314,314,2.1544346900318823e-05,6,1,0.0517947467923121,2.1544346900318823e-05,679.4225238484551,290.5908404106051,9.21457510180762e-06,season
315,315,2.1544346900318823e-05,6,1,0.06866488450043,2.1544346900318823e-05,679.4225238484551,296.58003958281245,9.40449136170765e-06,season
316,316,2.1544346900318823e-05,6,1,0.0910298177991521,2.1544346900318823e-05,679.4225238484551,303.54793380166046,9.625441837952197e-06,season
317,317,2.1544346900318823e-05,6,1,0.1206792640639329,2.1544346900318823e-05,679.4225238484551,311.7130904664533,9.884357257307629e-06,season
318,318,2.1544346900318823e-05,6,1,0.1599858719606057,2.1544346900318823e-05,679.4225238484551,321.3921252992378,1.0191277438458837e-05,season
319,319,2.1544346900318823e-05,6,1,0.212095088792019,2.1544346900318823e-05,679.4225238484551,333.11104352958495,1.0562881897817888e-05,season
320,320,2.1544346900318823e-05,6,1,0.281176869797423,2.1544346900318823e-05,679.4225238484551,347.9270908929346,1.103269567773131e-05,season
321,321,2.1544346900318823e-05,6,1,0.3727593720314938,2.1544346900318823e-05,679.4225238484551,369.142455616086,1.170543047996214e-05,season
322,322,2.1544346900318823e-05,6,1,0.4941713361323833,2.1544346900318823e-05,679.4225238484551,399.7795294926448,1.2676925719579045e-05,season
323,323,2.1544346900318823e-05,6,1,0.655128556859551,2.1544346900318823e-05,679.4225238484551,407.1152503461223,1.290953990189378e-05,season
324,324,2.1544346900318823e-05,6,1,0.868511373751352,2.1544346900318823e-05,679.4225238484551,407.6376361254143,1.2926104646290409e-05,season
325,325,2.1544346900318823e-05,6,1,1.151395399326447,2.1544346900318823e-05,679.4225238484551,408.24531597408463,1.294537404788447e-05,season
326,326,2.1544346900318823e-05,6,1,1.5264179671752334,2.1544346900318823e-05,679.4225238484551,408.98323139976753,1.2968773192534483e-05,season
327,327,2.1544346900318823e-05,6,1,2.023589647725158,2.1544346900318823e-05,679.4225238484551,409.7368311099938,1.2992669682584784e-05,season
328,328,2.1544346900318823e-05,6,1,2.682695795279725,2.1544346900318823e-05,679.4225238484551,410.777681597442,1.3025674835027968e-05,season
329,329,2.1544346900318823e-05,6,1,3.5564803062231287,2.1544346900318823e-05,679.4225238484551,412.2242767700639,1.3071546067036526e-05,season
