,Unnamed: 0,income,income_index,disparity,capacity,workload,total,actual,actual_avg,type
330,330,2.1544346900318823e-05,6,1,4.714866363457395,2.1544346900318823e-05,679.4225238484551,413.8293090697909,1.3122441307388093e-05,season
331,331,2.1544346900318823e-05,6,1,6.25055192527397,2.1544346900318823e-05,679.4225238484551,416.0964206941115,1.3194330945399272e-05,season
332,332,2.1544346900318823e-05,6,1,8.286427728546842,2.1544346900318823e-05,679.4225238484551,418.98911551937664,1.3286057696580945e-05,season
333,333,2.1544346900318823e-05,6,1,10.985411419875572,2.1544346900318823e-05,679.4225238484551,423.0765951906928,1.3415670826696246e-05,season
334,334,2.1544346900318823e-05,6,1,14.563484775012444,2.1544346900318823e-05,679.4225238484551,429.05437585904303,1.36052250082142e-05,season
335,335,2.1544346900318823e-05,6,1,19.306977288832496,2.1544346900318823e-05,679.4225238484551,437.5810897535169,1.3875605332113042e-05,season
336,336,2.1544346900318823e-05,6,1,25.595479226995334,2.1544346900318823e-05,679.4225238484551,448.0644827778247,1.420803154419789e-05,season
337,337,2.1544346900318823e-05,6,1,33.9322177189533,2.1544346900318823e-05,679.4225238484551,460.37050600555256,1.4598252980896516e-05,season
338,338,2.1544346900318823e-05,6,1,44.98432668969444,2.1544346900318823e-05,679.4225238484551,474.59539803430425,1.5049321348119744e-05,season
339,339,2.1544346900318823e-05,6,1,59.636233165946365,2.1544346900318823e-05,679.4225238484551,491.8553283882916,1.5596630149298947e-05,season
340,340,2.1544346900318823e-05,6,1,79.06043210907701,2.1544346900318823e-05,679.4225238484551,512.7326407642299,1.6258645381920024e-05,season
341,341,2.1544346900318823e-05,6,1,104.81131341546852,2.1544346900318823e-05,679.4225238484551,538.8451432595514,1.70866674042222e-05,season
342,342,2.1544346900318823e-05,6,1,138.9495494373136,2.1544346900318823e-05,679.4225238484551,573.3953599522978,1.8182247588543183e-05,season
343,343,2.1544346900318823e-05,6,1,184.20699693267164,2.1544346900318823e-05,679.4225238484551,626.5000637155715,1.9866186698236036e-05,season
344,344,2.1544346900318823e-05,6,1,244.205309454865,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
345,345,2.1544346900318823e-05,6,1,323.745754281764,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
346,346,2.1544346900318823e-05,6,1,429.1934260128778,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
347,347,2.1544346900318823e-05,6,1,568.9866029018293,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
348,348,2.1544346900318823e-05,6,1,754.3120063354608,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
349,349,2.1544346900318823e-05,6,1,1000.0,2.1544346900318823e-05,679.4225238484551,678.9584155274874,2.1529630122003028e-05,season
350,350,3.5938136638046256e-05,7,1,0.001,3.5938136638046256e-05,1133.345077017431,426.0572115943531,1.351018555283971e-05,season
351,351,3.5938136638046256e-05,7,1,0.0013257113655901,3.5938136638046256e-05,1133.345077017431,427.1507731541124,1.3544862162421118e-05,season
352,352,3.5938136638046256e-05,7,1,0.0017575106248547,3.5938136638046256e-05,1133.345077017431,428.40982983308976,1.358478658780726e-05,season
353,353,3.5938136638046256e-05,7,1,0.0023299518105153,3.5938136638046256e-05,1133.345077017431,429.8461693401025,1.3630332614792698e-05,season
354,354,3.5938136638046256e-05,7,1,0.0030888435964774,3.5938136638046256e-05,1133.345077017431,431.4973829660745,1.3682692255393027e-05,season
355,355,3.5938136638046256e-05,7,1,0.0040949150623804,3.5938136638046256e-05,1133.345077017431,433.39908540441286,1.3742994844127754e-05,season
356,356,3.5938136638046256e-05,7,1,0.0054286754393238,3.5938136638046256e-05,1133.345077017431,435.5896945231858,1.3812458603601784e-05,season
357,357,3.5938136638046256e-05,7,1,0.0071968567300115,3.5938136638046256e-05,1133.345077017431,438.0977092647448,1.3891987229348832e-05,season
358,358,3.5938136638046256e-05,7,1,0.0095409547634999,3.5938136638046256e-05,1133.345077017431,440.9805587714389,1.39834017875266e-05,season
359,359,3.5938136638046256e-05,7,1,0.0126485521685529,3.5938136638046256e-05,1133.345077017431,444.2956721856154,1.4088523344292729e-05,season
360,360,3.5938136638046256e-05,7,1,0.01676832936811,3.5938136638046256e-05,1133.345077017431,448.10249118527406,1.4209236782891744e-05,season
361,361,3.5938136638046256e-05,7,1,0.0222299648252619,3.5938136638046256e-05,1133.345077017431,452.4737904971066,1.4347849774768729e-05,season
362,362,3.5938136638046256e-05,7,1,0.029470517025518,3.5938136638046256e-05,1133.345077017431,457.5008170500361,1.4507255741058984e-05,season
363,363,3.5938136638046256e-05,7,1,0.0390693993705461,3.5938136638046256e-05,1133.345077017431,463.2829397918685,1.469060565042708e-05,season
364,364,3.5938136638046256e-05,7,1,0.0517947467923121,3.5938136638046256e-05,1133.345077017431,469.9421327583521,1.4901767274174026e-05,season
365,365,3.5938136638046256e-05,7,1,0.06866488450043,3.5938136638046256e-05,1133.345077017431,477.611582683868,1.5144963935942034e-05,season
366,366,3.5938136638046256e-05,7,1,0.0910298177991521,3.5938136638046256e-05,1133.345077017431,486.4744303127232,1.5426002990636833e-05,season
367,367,3.5938136638046256e-05,7,1,0.1206792640639329,3.5938136638046256e-05,1133.345077017431,496.747274794436,1.575175275223351e-05,season
368,368,3.5938136638046256e-05,7,1,0.1599858719606057,3.5938136638046256e-05,1133.345077017431,508.7090679455901,1.6131058724809427e-05,season
369,369,3.5938136638046256e-05,7,1,0.212095088792019,3.5938136638046256e-05,1133.345077017431,522.7466119308206,1.6576186324544032e-05,season
370,370,3.5938136638046256e-05,7,1,0.281176869797423,3.5938136638046256e-05,1133.345077017431,539.4439733467706,1.710565618172154e-05,season
371,371,3.5938136638046256e-05,7,1,0.3727593720314938,3.5938136638046256e-05,1133.345077017431,559.770403738567,1.7750203061217876e-05,season
372,372,3.5938136638046256e-05,7,1,0.4941713361323833,3.5938136638046256e-05,1133.345077017431,585.8120400617755,1.8575977931943667e-05,season
373,373,3.5938136638046256e-05,7,1,0.655128556859551,3.5938136638046256e-05,1133.345077017431,625.5525393705386,1.9836140898355487e-05,season
374,374,3.5938136638046256e-05,7,1,0.868511373751352,3.5938136638046256e-05,1133.345077017431,671.7967632666894,2.130253561855306e-05,season
375,375,3.5938136638046256e-05,7,1,1.151395399326447,3.5938136638046256e-05,1133.345077017431,679.269380017839,2.153949074130641e-05,season
376,376,3.5938136638046256e-05,7,1,1.5264179671752334,3.5938136638046256e-05,1133.345077017431,680.1571957453452,2.1567643193345547e-05,season
377,377,3.5938136638046256e-05,7,1,2.023589647725158,3.5938136638046256e-05,1133.345077017431,681.135108381403,2.159865259961324e-05,season
378,378,3.5938136638046256e-05,7,1,2.682695795279725,3.5938136638046256e-05,1133.345077017431,682.3727099928076,2.163789668926965e-05,season
379,379,3.5938136638046256e-05,7,1,3.5564803062231287,3.5938136638046256e-05,1133.345077017431,683.8838367621642,2.168581420478704e-05,season
380,380,3.5938136638046256e-05,7,1,4.714866363457395,3.5938136638046256e-05,1133.345077017431,685.7136629272269,2.174383761184763e-05,season
381,381,3.5938136638046256e-05,7,1,6.25055192527397,3.5938136638046256e-05,1133.345077017431,687.9538666745595,2.18148740066768e-05,season
382,382,3.5938136638046256e-05,7,1,8.286427728546842,3.5938136638046256e-05,1133.345077017431,690.921386431173,2.1908973440866723e-05,season
383,383,3.5938136638046256e-05,7,1,10.985411419875572,3.5938136638046256e-05,1133.345077017431,694.6975502002791,2.2028714808481703e-05,season
384,384,3.5938136638046256e-05,7,1,14.563484775012444,3.5938136638046256e-05,1133.345077017431,700.1342355727464,2.220111097072382e-05,season
385,385,3.5938136638046256e-05,7,1,19.306977288832496,3.5938136638046256e-05,1133.345077017431,706.8875864572217,2.2415258322463905e-05,season
386,386,3.5938136638046256e-05,7,1,25.595479226995334,3.5938136638046256e-05,1133.345077017431,718.1769411337415,2.2773241410887286e-05,season
387,387,3.5938136638046256e-05,7,1,33.9322177189533,3.5938136638046256e-05,1133.345077017431,732.8633481759726,2.323894432318533e-05,season
388,388,3.5938136638046256e-05,7,1,44.98432668969444,3.5938136638046256e-05,1133.345077017431,750.81099736556,2.3808060545584727e-05,season
389,389,3.5938136638046256e-05,7,1,59.636233165946365,3.5938136638046256e-05,1133.345077017431,771.9885147092186,2.447959521528471e-05,season
390,390,3.5938136638046256e-05,7,1,79.06043210907701,3.5938136638046256e-05,1133.345077017431,796.7517596359385,2.526483256075401e-05,season
391,391,3.5938136638046256e-05,7,1,104.81131341546852,3.5938136638046256e-05,1133.345077017431,826.3553684338902,2.6203556837705804e-05,season
392,392,3.5938136638046256e-05,7,1,138.9495494373136,3.5938136638046256e-05,1133.345077017431,862.5662395908838,2.735179602964497e-05,season
393,393,3.5938136638046256e-05,7,1,184.20699693267164,3.5938136638046256e-05,1133.345077017431,908.2201436546172,2.87994718307527e-05,season
394,394,3.5938136638046256e-05,7,1,244.205309454865,3.5938136638046256e-05,1133.345077017431,969.61779067861,3.074637844617612e-05,season
395,395,3.5938136638046256e-05,7,1,323.745754281764,3.5938136638046256e-05,1133.345077017431,1069.954121244834,3.392802261684532e-05,season
396,396,3.5938136638046256e-05,7,1,429.1934260128778,3.5938136638046256e-05,1133.345077017431,1132.5708976779993,3.5913587572234885e-05,season
397,397,3.5938136638046256e-05,7,1,568.9866029018293,3.5938136638046256e-05,1133.345077017431,1132.5708976779993,3.5913587572234885e-05,season
398,398,3.5938136638046256e-05,7,1,754.3120063354608,3.5938136638046256e-05,1133.345077017431,1132.5708976779993,3.5913587572234885e-05,season
399,399,3.5938136638046256e-05,7,1,1000.0,3.5938136638046256e-05,1133.345077017431,1132.5708976779993,3.5913587572234885e-05,season
400,400,5.994842503189409e-05,8,1,0.001,5.994842503189409e-05,1890.5335318058123,707.9836458672366,2.2450014138357328e-05,season
401,401,5.994842503189409e-05,8,1,0.0013257113655901,5.994842503189409e-05,1890.5335318058123,709.397829213738,2.2494857598101788e-05,season
402,402,5.994842503189409e-05,8,1,0.0017575106248547,5.994842503189409e-05,1890.5335318058123,711.025189159654,2.2546460843469496e-05,season
403,403,5.994842503189409e-05,8,1,0.0023299518105153,5.994842503189409e-05,1890.5335318058123,712.8973784734002,2.2605827577162613e-05,season
404,404,5.994842503189409e-05,8,1,0.0030888435964774,5.994842503189409e-05,1890.5335318058123,715.0512654363708,2.2674126884714958e-05,season
405,405,5.994842503189409e-05,8,1,0.0040949150623804,5.994842503189409e-05,1890.5335318058123,717.5073524099276,2.2752008891740475e-05,season
406,406,5.994842503189409e-05,8,1,0.0054286754393238,5.994842503189409e-05,1890.5335318058123,720.3351795671061,2.2841678702660645e-05,season
407,407,5.994842503189409e-05,8,1,0.0071968567300115,5.994842503189409e-05,1890.5335318058123,723.5921175506643,2.2944955528623296e-05,season
408,408,5.994842503189409e-05,8,1,0.0095409547634999,5.994842503189409e-05,1890.5335318058123,727.3420713816835,2.306386578455364e-05,season
409,409,5.994842503189409e-05,8,1,0.0126485521685529,5.994842503189409e-05,1890.5335318058123,731.6306618116153,2.3199856094990335e-05,season
410,410,5.994842503189409e-05,8,1,0.01676832936811,5.994842503189409e-05,1890.5335318058123,736.5691531173171,2.335645462700777e-05,season
411,411,5.994842503189409e-05,8,1,0.0222299648252619,5.994842503189409e-05,1890.5335318058123,742.2378162399075,2.3536206755451152e-05,season
412,412,5.994842503189409e-05,8,1,0.029470517025518,5.994842503189409e-05,1890.5335318058123,748.7590658633015,2.374299422448318e-05,season
413,413,5.994842503189409e-05,8,1,0.0390693993705461,5.994842503189409e-05,1890.5335318058123,756.2394902872061,2.3980196926915463e-05,season
414,414,5.994842503189409e-05,8,1,0.0517947467923121,5.994842503189409e-05,1890.5335318058123,764.8444272678588,2.4253057688605364e-05,season
415,415,5.994842503189409e-05,8,1,0.06866488450043,5.994842503189409e-05,1890.5335318058123,774.7457489398253,2.456702653918776e-05,season
416,416,5.994842503189409e-05,8,1,0.0910298177991521,5.994842503189409e-05,1890.5335318058123,786.1402659824863,2.492834430436601e-05,season
417,417,5.994842503189409e-05,8,1,0.1206792640639329,5.994842503189409e-05,1890.5335318058123,799.2873152825299,2.5345234502870683e-05,season
418,418,5.994842503189409e-05,8,1,0.1599858719606057,5.994842503189409e-05,1890.5335318058123,814.474769176958,2.582682550662601e-05,season
419,419,5.994842503189409e-05,8,1,0.212095088792019,5.994842503189409e-05,1890.5335318058123,832.0866572765276,2.6385294814704705e-05,season
420,420,5.994842503189409e-05,8,1,0.281176869797423,5.994842503189409e-05,1890.5335318058123,852.6263065578026,2.703660282083342e-05,season
421,421,5.994842503189409e-05,8,1,0.3727593720314938,5.994842503189409e-05,1890.5335318058123,876.7809657653527,2.7802542039743557e-05,season
422,422,5.994842503189409e-05,8,1,0.4941713361323833,5.994842503189409e-05,1890.5335318058123,905.601830532108,2.871644566628957e-05,season
423,423,5.994842503189409e-05,8,1,0.655128556859551,5.994842503189409e-05,1890.5335318058123,940.917807408944,2.9836307946757487e-05,season
424,424,5.994842503189409e-05,8,1,0.868511373751352,5.994842503189409e-05,1890.5335318058123,986.8472932471254,3.129272238860748e-05,season
425,425,5.994842503189409e-05,8,1,1.151395399326447,5.994842503189409e-05,1890.5335318058123,1067.3164238579895,3.3844381781392365e-05,season
426,426,5.994842503189409e-05,8,1,1.5264179671752334,5.994842503189409e-05,1890.5335318058123,1127.0227172011837,3.573765592342667e-05,season
427,427,5.994842503189409e-05,8,1,2.023589647725158,5.994842503189409e-05,1890.5335318058123,1133.4000306560763,3.593987920649659e-05,season
428,428,5.994842503189409e-05,8,1,2.682695795279725,5.994842503189409e-05,1890.5335318058123,1134.9477790935498,3.598895798749206e-05,season
429,429,5.994842503189409e-05,8,1,3.5564803062231287,5.994842503189409e-05,1890.5335318058123,1136.6115277334604,3.6041715110776905e-05,season
430,430,5.994842503189409e-05,8,1,4.714866363457395,5.994842503189409e-05,1890.5335318058123,1138.5796345272572,3.610412336781003e-05,season
431,431,5.994842503189409e-05,8,1,6.25055192527397,5.994842503189409e-05,1890.5335318058123,1141.139132533994,3.618528451718652e-05,season
432,432,5.994842503189409e-05,8,1,8.286427728546842,5.994842503189409e-05,1890.5335318058123,1144.2946977308231,3.6285346833169175e-05,season
433,433,5.994842503189409e-05,8,1,10.985411419875572,5.994842503189409e-05,1890.5335318058123,1148.317656689439,3.6412914024906106e-05,season
434,434,5.994842503189409e-05,8,1,14.563484775012444,5.994842503189409e-05,1890.5335318058123,1153.5986333473495,3.658037269619957e-05,season
435,435,5.994842503189409e-05,8,1,19.306977288832496,5.994842503189409e-05,1890.5335318058123,1160.47675594496,3.679847653300862e-05,season
436,436,5.994842503189409e-05,8,1,25.595479226995334,5.994842503189409e-05,1890.5335318058123,1169.324064408018,3.70790228439884e-05,season
437,437,5.994842503189409e-05,8,1,33.9322177189533,5.994842503189409e-05,1890.5335318058123,1182.1436154621158,3.748552814123909e-05,season
438,438,5.994842503189409e-05,8,1,44.98432668969444,5.994842503189409e-05,1890.5335318058123,1201.1365354291484,3.8087789682557975e-05,season
439,439,5.994842503189409e-05,8,1,59.636233165946365,5.994842503189409e-05,1890.5335318058123,1227.696745087958,3.8930008405884e-05,season
440,440,5.994842503189409e-05,8,1,79.06043210907701,5.994842503189409e-05,1890.5335318058123,1258.393995558219,3.990341183276951e-05,season
441,441,5.994842503189409e-05,8,1,104.81131341546852,5.994842503189409e-05,1890.5335318058123,1294.5244317375466,4.104910044829866e-05,season
442,442,5.994842503189409e-05,8,1,138.9495494373136,5.994842503189409e-05,1890.5335318058123,1337.521120726328,4.2412516512123545e-05,season
443,443,5.994842503189409e-05,8,1,184.20699693267164,5.994842503189409e-05,1890.5335318058123,1388.6939356115106,4.403519582735637e-05,season
444,444,5.994842503189409e-05,8,1,244.205309454865,5.994842503189409e-05,1890.5335318058123,1451.582950788078,4.6029393416669145e-05,season
445,445,5.994842503189409e-05,8,1,323.745754281764,5.994842503189409e-05,1890.5335318058123,1531.491563624903,4.856327890743604e-05,season
446,446,5.994842503189409e-05,8,1,429.1934260128778,5.994842503189409e-05,1890.5335318058123,1641.0091831723848,5.203605984184376e-05,season
447,447,5.994842503189409e-05,8,1,568.9866029018293,5.994842503189409e-05,1890.5335318058123,1835.7661494073784,5.821176272854448e-05,season
448,448,5.994842503189409e-05,8,1,754.3120063354608,5.994842503189409e-05,1890.5335318058123,1889.242122833864,5.990747472202765e-05,season
449,449,5.994842503189409e-05,8,1,1000.0,5.994842503189409e-05,1890.5335318058123,1889.242122833864,5.990747472202765e-05,season
450,450,0.0001,9,1,0.001,0.0001,3153.600000000002,1177.4696000000065,3.73373160832067e-05,season
451,451,0.0001,9,1,0.0013257113655901,0.0001,3153.600000000002,1179.297100000006,3.739526572805701e-05,season
452,452,0.0001,9,1,0.0017575106248547,0.0001,3153.600000000002,1181.4004000000057,3.746196093353646e-05,season
453,453,0.0001,9,1,0.0023299518105153,0.0001,3153.600000000002,1183.8211000000051,3.753872082699154e-05,season
454,454,0.0001,9,1,0.0030888435964774,0.0001,3153.600000000002,1186.6062000000056,3.7627035768645537e-05,season
455,455,0.0001,9,1,0.0040949150623804,0.0001,3153.600000000002,1189.8130000000049,3.7728722729579046e-05,season
456,456,0.0001,9,1,0.0054286754393238,0.0001,3153.600000000002,1193.493900000005,3.784544330289209e-05,season
457,457,0.0001,9,1,0.0071968567300115,0.0001,3153.600000000002,1197.6993000000057,3.797879566210063e-05,season
458,458,0.0001,9,1,0.0095409547634999,0.0001,3153.600000000002,1202.5411000000051,3.813232813292761e-05,season
459,459,0.0001,9,1,0.0126485521685529,0.0001,3153.600000000002,1208.1173000000033,3.8309148274987424e-05,season
460,460,0.0001,9,1,0.01676832936811,0.0001,3153.600000000002,1214.5346000000025,3.8512639523084805e-05,season
461,461,0.0001,9,1,0.0222299648252619,0.0001,3153.600000000002,1221.871700000003,3.874529743784892e-05,season
462,462,0.0001,9,1,0.029470517025518,0.0001,3153.600000000002,1230.328900000002,3.9013473490613966e-05,season
463,463,0.0001,9,1,0.0390693993705461,0.0001,3153.600000000002,1240.0259999999996,3.9320966514459656e-05,season
464,464,0.0001,9,1,0.0517947467923121,0.0001,3153.600000000002,1251.184299999999,3.967479388635207e-05,season
465,465,0.0001,9,1,0.06866488450043,0.0001,3153.600000000002,1263.9989999999982,4.00811453576864e-05,season
466,466,0.0001,9,1,0.0910298177991521,0.0001,3153.600000000002,1278.7299999999957,4.054826230339915e-05,season
467,467,0.0001,9,1,0.1206792640639329,0.0001,3153.600000000002,1295.6746999999957,4.108557521562644e-05,season
468,468,0.0001,9,1,0.1599858719606057,0.0001,3153.600000000002,1315.1857999999943,4.170426813800084e-05,season
469,469,0.0001,9,1,0.212095088792019,0.0001,3153.600000000002,1337.701299999991,4.241822995941119e-05,season
470,470,0.0001,9,1,0.281176869797423,0.0001,3153.600000000002,1363.733999999989,4.324372146118687e-05,season
471,471,0.0001,9,1,0.3727593720314938,0.0001,3153.600000000002,1393.9571999999855,4.420209284627048e-05,season
472,472,0.0001,9,1,0.4941713361323833,0.0001,3153.600000000002,1429.233399999982,4.532069381024804e-05,season
473,473,0.0001,9,1,0.655128556859551,0.0001,3153.600000000002,1470.8095999999769,4.663906646372326e-05,season
474,474,0.0001,9,1,0.868511373751352,0.0001,3153.600000000002,1520.598899999972,4.821787480974036e-05,season
475,475,0.0001,9,1,1.151395399326447,0.0001,3153.600000000002,1582.0728999999671,5.016720256215015e-05,season
476,476,0.0001,9,1,1.5264179671752334,0.0001,3153.600000000002,1663.5674999999585,5.275137937594997e-05,season
477,477,0.0001,9,1,2.023589647725158,0.0001,3153.600000000002,1808.9975999999435,5.736293759512759e-05,season
478,478,0.0001,9,1,2.682695795279725,0.0001,3153.600000000002,1887.021599999932,5.983706240486847e-05,season
479,479,0.0001,9,1,3.5564803062231287,0.0001,3153.600000000002,1890.963899999931,5.9962071917806033e-05,season
480,480,0.0001,9,1,4.714866363457395,0.0001,3153.600000000002,1893.5366999999303,6.004365487062184e-05,season
481,481,0.0001,9,1,6.25055192527397,0.0001,3153.600000000002,1896.6473999999296,6.014229452054572e-05,season
482,482,0.0001,9,1,8.286427728546842,0.0001,3153.600000000002,1900.424999999929,6.026208143074357e-05,season
483,483,0.0001,9,1,10.985411419875572,0.0001,3153.600000000002,1904.4769999999285,6.039056950786176e-05,season
484,484,0.0001,9,1,14.563484775012444,0.0001,3153.600000000002,1910.4458999999276,6.057984208523362e-05,season
485,485,0.0001,9,1,19.306977288832496,0.0001,3153.600000000002,1917.1955999999268,6.079387366818641e-05,season
486,486,0.0001,9,1,25.595479226995334,0.0001,3153.600000000002,1926.2227999999247,6.108012430238221e-05,season
487,487,0.0001,9,1,33.9322177189533,0.0001,3153.600000000002,1938.017399999924,6.145412861491388e-05,season
488,488,0.0001,9,1,44.98432668969444,0.0001,3153.600000000002,1954.4322999999215,6.19746416793481e-05,season
489,489,0.0001,9,1,59.636233165946365,0.0001,3153.600000000002,1977.3640999999188,6.270180428716131e-05,season
490,490,0.0001,9,1,79.06043210907701,0.0001,3153.600000000002,2011.5410999999149,6.37855498477903e-05,season
491,491,0.0001,9,1,104.81131341546852,0.0001,3153.600000000002,2057.0965999999103,6.523010527650654e-05,season
492,492,0.0001,9,1,138.9495494373136,0.0001,3153.600000000002,2110.5582999999046,6.692536466260479e-05,season
493,493,0.0001,9,1,184.20699693267164,0.0001,3153.600000000002,2172.5060999998973,6.88897165144564e-05,season
494,494,0.0001,9,1,244.205309454865,0.0001,3153.600000000002,2245.437499999889,7.12023560375409e-05,season
495,495,0.0001,9,1,323.745754281764,0.0001,3153.600000000002,2334.28629999988,7.401973300354768e-05,season
496,496,0.0001,9,1,429.1934260128778,0.0001,3153.600000000002,2443.519099999868,7.748348236935146e-05,season
497,497,0.0001,9,1,568.9866029018293,0.0001,3153.600000000002,2583.776699999852,8.193102168949303e-05,season
498,498,0.0001,9,1,754.3120063354608,0.0001,3153.600000000002,2780.59949999983,8.817223173515444e-05,season
499,499,0.0001,9,1,1000.0,0.0001,3153.600000000002,3137.9688999997898,9.950434107051592e-05,season
